THE BOOK OF GENESIS	genesis chapter,6.99;lord god,5.07;god hath,4.80;seven years,4.33;into egypt,4.31;years old,4.22;father’s house,4.11;brought forth,4.10;begot sons,4.06;went out,4.05;she called,4.00;god said,3.98;lived after,3.97;they had,3.93;five years,3.59;said let,3.43;these things,3.43;hundred years,3.42;she said,3.36;she bore,3.27	upon the earth,6.70;land of chanaan,5.74;years and begot,5.74;the lord god,4.98;land of egypt,4.69;sons and daughters,4.58;called his name,4.12;begot sons and,4.12;said to them,4.11;after he begot,4.00;and begot sons,4.00;lived after he,3.87;called the name,3.87;the lord said,3.58;and god said,3.42;into the ark,3.31;god said to,3.30;bore a son,3.16;five years and,3.16;the lord hath,3.15	begot sons and daughters,4.12;years and begot sons,4.00;lived after he begot,3.87;she called his name,3.00;she conceived and bore,2.65;thirty years and begot,2.45;lifting up his eyes,2.24;hundred and thirty years,2.24;whole land of egypt,2.24;five years and begot,2.24;built there an altar,2.00;sem cham and japheth,2.00;answered here i am,2.00;god hath given me,2.00;whom she bore to,2.00;god had commanded him,2.00;hundred years and begot,2.00;two years and begot,2.00;so done and god,2.00;go into the land,2.0
THE PROPHECY OF JONAS	o lord,2.19;went down,1.99;great city,1.97;they said,1.92;days’ journey,1.73;dry land,1.73;three days’,1.73;god prepared,1.71;jonas chapter,1.71;lord said,1.52;holy temple,1.41;exceedingly troubled,1.41;saying arise,1.41;deep sleep,1.41;die than,1.41;one night,1.41;evil way,1.41;cast lots,1.41;great tempest,1.41;we may,1.41	into the sea,2.00;and they said,1.99;three days’ journey,1.73;the dry land,1.73;they said to,1.73;the lord said,1.72;thy holy temple,1.41;prepared an ivy,1.41;was exceedingly troubled,1.41;flee into tharsis,1.41;beseech thee o,1.41;god prepared an,1.41;a deep sleep,1.41;in one night,1.41;went down into,1.41;that we may,1.41;than to live,1.41;die than to,1.41;to die than,1.41;of three days’,1.41	god prepared an ivy,1.41;die than to live,1.41;of three days’ journey,1.41;saying arise and go,1.41;beseech thee o lord,1.41;lord god prepared an,1.41;to flee into tharsis,1.41;great city and preach,1.41;ninive the great city,1.41;the lord god prepared,1.41;lord came to jonas,1.41;vain observe vanities forsake,1.00;false prophet or rather,1.00;palmerist or palma christi,1.00;feed nor drink water,1.00;fifty miles round so,1.00;hands who can tell,1.00;nor sheep taste anything,1.00;oxen nor sheep taste,1.00;about fifty miles round,1.0
THE PROPHECY OF MICHEAS	micheas chapter,2.45;etc viz,1.97;become weak,1.73;high places,1.73;beautiful place,1.73;inhabitants thereof,1.73;gathered together,1.73;taken away,1.72;o daughter,1.72;cast out,1.72;take away,1.72;come even,1.70;sprinkle yourselves,1.41;seven shepherds,1.41;spiritual conquests,1.41;fortified cities,1.41;graven things,1.41;laid waste,1.41;first preachers,1.41;proper name,1.41	daughter of sion,2.00;saith the lord,2.00;is become weak,1.73;setim to galgal,1.73;high places of,1.73;the high places,1.73;will take away,1.73;the beautiful place,1.73;the inhabitants thereof,1.73;remnant of jacob,1.73;o daughter of,1.73;house of dust,1.73;they shall feed,1.73;house of israel,1.73;become weak unto,1.41;sprinkle yourselves with,1.41;idolatrous city viz,1.41;were gathered together,1.41;yourselves with dust,1.41;it hath touched,1.41	sprinkle yourselves with dust,1.41;is become weak unto,1.41;she is become weak,1.41;take away thy horses,1.41;she went not forth,1.41;they were gathered together,1.41;neither shall they learn,1.41;hath touched the gate,1.41;come into our land,1.41;o daughter of sion,1.41;day saith the lord,1.41;earthly habitation sprinkle yourselves,1.00;jewish nation whose doctrine,1.00;donaries or presents offered,1.00;whose doctrine like dew,1.00;generality are still corrupt,1.00;grow up without waiting,1.00;rebuke strong nations afar,1.00;learn war anymore neither,1.00;nation whose doctrine like,1.0
THE PROPHECY OF NAHUM	cut off,1.99;nahum chapter,1.41;o king,1.41;populous alexandria,1.41;utter end,1.41;come forth,1.41;forth one,1.41;hath rendered,1.41;led away,1.41;mighty men,1.41;young lions,1.41;place thereof,1.41;though they,1.40;come against,1.39;like fire,1.39;afterwards rebuilt,1.00;bars draw,1.00;basan languisheth,1.00;been prior,1.00;bonds asunder,1.00	pride of jacob,1.73;saith the lord,1.73;an utter end,1.41;make an utter,1.41;come forth one,1.41;give a commandment,1.41;be cut off,1.41;they were perfect,1.41;though they were,1.41;his mighty men,1.41;shall come forth,1.41;against thee saith,1.41;o king of,1.41;i come against,1.41;come against thee,1.41;they shall fall,1.41;cut off and,1.41;rendered the pride,1.41;lord of hosts,1.41;hath rendered the,1.41	make an utter end,1.41;though they were perfect,1.41;shall come forth one,1.41;come against thee saith,1.41;hath rendered the pride,1.41;called alexandria others suppose,1.00;dwell therein who can,1.00;escape or else rendering,1.00;preacheth peace o juda,1.00;afterwards rebuilt by alexander,1.00;chapter 2 god sends,1.00;however strong or numerous,1.00;assyrian nahum chapter 2,1.00;helpers yet she also,1.00;mourning as doves murmuring,1.00;peace o juda keep,1.00;return back take ye,1.00;same as diospolis ethiopia,1.00;we may better understand,1.00;therein who can stand,1.0
THE PROPHECY OF HABACUC	o lord,2.22;etc viz,1.98;lifted up,1.72;dwell therein,1.41;pleasure followed,1.41;singing psalms,1.41;thick clay,1.41;wine deceiveth,1.41;cut off,1.41;mount pharan,1.41;habacuc chapter,1.41;moon stood,1.41;stood still,1.41;ancient mountains,1.41;gather together,1.41;together unto,1.41;holy one,1.41;thereof hath,1.41;cry out,1.41;these things,1.41	etc viz the,1.73;moon stood still,1.41;pleasure followed by,1.41;as wine deceiveth,1.41;from mount pharan,1.41;madest a way,1.41;together unto him,1.41;that dwell therein,1.41;not these things,1.41;may go up,1.41;i may go,1.41;enemies of god’s,1.41;the moon stood,1.41;before his face,1.41;the ancient mountains,1.41;death shall go,1.41;god will come,1.41;go before his,1.41;iniquity of libanus,1.41;shall go before,1.41	the moon stood still,1.41;go before his face,1.41;i may go up,1.41;death shall go before,1.41;enemies of god’s people,1.41;may go up to,1.41;apoc 20 11 ibid,1.00;clay ill gotten goods,1.00;nabuchodonosor recorded dan 4,1.00;dumb stone arise can,1.00;idols should nevertheless prevail,1.00;short passing pleasure followed,1.00;swifter than evening wolves,1.00;thick clay ill gotten,1.00;voice let rottenness enter,1.00;desert see deut 33,1.00;light apoc 20 11,1.00;musical instrument or tune,1.00;clay thick clay ill,1.00;let rottenness enter into,1.0
THE PROPHECY OF SOPHONIAS	lie down,1.73;fierce anger,1.41;lord’s indignation,1.41;sea coast,1.41;sophonias chapter,1.41;cut off,1.41;beautiful city,1.41;do iniquity,1.41;o daughter,1.41;take away,1.41;cast out,1.41;stretch out,1.41;o nation,1.41;midst thereof,1.41;gather together,1.40;she hath,1.40;land saith,1.40;hand upon,1.39;visit upon,1.39;come upon,1.38	saith the lord,2.45;come to pass,1.41;not do iniquity,1.41;lie down in,1.41;shall lie down,1.41;will stretch out,1.41;children of ammon,1.41;she hath not,1.41;come upon you,1.41;the lord’s indignation,1.41;the sea coast,1.41;will gather together,1.41;o daughter of,1.41;so that there,1.41;they shall feed,1.41;the beautiful city,1.41;off the face,1.41;will visit upon,1.41;people of chanaan,1.41;lord is near,1.41	land saith the lord,1.41;fires or burn incense,1.00;2 1 assemble yourselves,1.00;assyrians 2 1 assemble,1.00;called howl ye inhabitants,1.00;senseless men without faith,1.00;1 assemble yourselves together,1.00;so called howl ye,1.00;brought back your captivity,1.00;chapter 2 an exhortation,1.00;walk like blind men,1.00;clothed with strange apparel,1.00;roaring lions her judges,1.00;iniquity nor speak lies,1.00;judges are evening wolves,1.00;wolves they left nothing,1.00;hand sophonias chapter 3,1.00;was destroyed soon after,1.00;city so called howl,1.00;remaining nor any inhabitant,1.0
THE PROPHECY OF AGGEUS	high priest,2.23;lord came,2.16;twentieth day,1.98;second year,1.73;take courage,1.73;o zorobabel,1.72;prophet saying,1.71;priests answered,1.41;ninth month,1.41;sixth month,1.41;salathiel governor,1.40;saying speak,1.40;they became,1.40;hosts set,1.39;13 22,1.00;19 13,1.00;away why,1.00;blasting wind,1.00;bring timber,1.00;bringeth forth,1.00	saith the lord,4.46;lord of hosts,3.87;josedec the high,2.23;the high priest,2.23;son of josedec,2.23;son of salathiel,2.23;jesus the son,2.23;aggeus the prophet,2.23;zorobabel the son,2.23;the lord came,2.23;governor of juda,2.00;four and twentieth,2.00;high priest and,2.00;twentieth day of,2.00;and twentieth day,2.00;set your hearts,1.73;year of darius,1.73;second year of,1.73;answered and said,1.73;darius the king,1.73	josedec the high priest,2.24;four and twentieth day,2.00;second year of darius,1.73;aggeus the prophet saying,1.73;hosts set your hearts,1.41;priests answered and said,1.41;saying speak to zorobabel,1.41;salathiel governor of juda,1.41;son of salathiel governor,1.41;lord of hosts set,1.41;num 19 13 22,1.00;hath earned wages put,1.00;law num 19 13,1.00;earned wages put them,1.00;press out fifty vessels,1.00;whose souls remained unclean,1.00;wages put them into,1.00;stayed from giving dew,1.00;people whose souls remained,1.00;skirt bread or pottage,1.0
THE PROPHECY OF ZACHARIAS	zacharias chapter,3.60;lifted up,2.99;high priest,2.64;against jerusalem,2.41;lord came,2.33;round about,2.23;two olive,2.23;women apart,2.23;went forth,2.23;go forth,2.21;olive trees,2.00;cut off,2.00;fifth month,1.99;hath sent,1.99;take away,1.99;seven eyes,1.99;go up,1.97;bring them,1.96;day there,1.94;seventy years,1.73	lord of hosts,7.27;saith the lord,6.62;angel that spoke,3.16;come to pass,3.16;saying thus saith,2.83;answered and said,2.83;the high priest,2.45;house of juda,2.45;lord came to,2.45;the lord came,2.44;their women apart,2.24;lifted up my,2.24;up my eyes,2.24;year of king,2.24;house of david,2.24;church of christ,2.23;inhabitants of jerusalem,2.23;them and they,2.22;two olive trees,2.00;feast of tabernacles,2.00	lifted up my eyes,2.24;lord came to zacharias,2.00;among the myrtle trees,1.73;stood among the myrtle,1.73;year of king darius,1.73;jesus the high priest,1.73;women apart the families,1.73;lord of hosts sent,1.73;lord of hosts hath,1.73;lord of hosts came,1.73;day saith the lord,1.73;wine springing forth virgins,1.41;put a clean mitre,1.41;be inhabited without walls,1.41;clean mitre upon his,1.41;thirty pieces of silver,1.41;a clean mitre upon,1.41;thy sons o sion,1.41;mitre upon his head,1.41;shall give equal grace,1.4
THE PROPHECY OF MALACHIAS	said wherein,2.22;malachias chapter,1.73;loved jacob,1.72;hath been,1.71;clean oblation,1.41;build up,1.41;great among,1.41;angel viz,1.40;juda hath,1.40;serveth god,1.40;levi saith,1.39;away saith,1.34;accepted persons,1.00;always ungrateful,1.00;ancient years,1.00;ashes under,1.00;bringing over,1.00;cut off,1.00;easily putting,1.00;executed severe,1.00	saith the lord,5.09;lord of hosts,4.79;have said wherein,2.00;among the gentiles,1.73;wherein have we,1.73;a clean oblation,1.41;cover his garment,1.41;iniquity shall cover,1.41;is great among,1.41;name is great,1.41;have loved jacob,1.41;cast the shoulder,1.41;spirit and despise,1.41;turn the heart,1.41;man that hath,1.41;that serveth god,1.41;say the table,1.41;said wherein have,1.41;great among the,1.41;if you offer,1.41	name is great among,1.41;great among the gentiles,1.41;said wherein have we,1.41;levi saith the lord,1.41;away saith the lord,1.41;speedy witness against sorcerers,1.00;annotations upon rom 9,1.00;shalt hate her put,1.00;been always ungrateful whilst,1.00;hast despised yet she,1.00;root nor branch but,1.00;too easily putting away,1.00;blessings without any merit,1.00;created us why then,1.00;executed severe judgments upon,1.00;leave them root nor,1.00;them root nor branch,1.00;without just cause notwithstanding,1.00;work wickedness are built,1.00;nor branch but unto,1.0
THE FIRST BOOK OF MACHABEES	round about,5.38;high priest,5.09;thousand men,4.96;they had,4.89;against them,4.57;king antiochus,4.53;fight against,4.32;great army,4.23;went out,4.16;gathered together,4.11;they went,4.06;these words,3.98;1 machabees,3.87;machabees chapter,3.87;holy places,3.86;these things,3.85;there fell,3.84;king demetrius,3.80;entered into,3.59;fled into,3.56	them and they,4.76;land of juda,4.36;thousand men and,4.35;the high priest,4.12;1 machabees chapter,3.87;into the land,3.87;a great army,3.74;and there fell,3.74;the holy places,3.60;high priest and,3.60;and they went,3.55;that they had,3.45;year one hundred,3.32;took the spoils,3.31;the year one,3.31;one hundred and,3.31;that they should,3.31;and they came,3.27;there fell of,3.16;to fight against,3.16	the year one hundred,3.32;year one hundred and,3.32;simon the high priest,3.00;one hundred and seventy,2.45;it hath seemed good,2.00;into his own country,2.00;three thousand men and,2.00;and they joined battle,2.00;they joined battle and,2.00;there fell of them,2.00;to fight against them,2.00;thousand men and they,2.00;lifted up their eyes,1.73;hath seemed good to,1.73;five and twentieth day,1.73;made a great slaughter,1.73;gathered together a great,1.73;into mount sion and,1.73;they sounded the trumpets,1.73;according to these words,1.7
THE SECOND BOOK OF MACHABEES	they had,6.11;had been,5.77;answering said,5.63;these things,5.61;matthew chapter,5.29;high priest,4.58;jesus said,4.52;chief priests,4.24;gathered together,4.24;these words,4.11;jesus saith,3.96;cast out,3.82;2 machabees,3.74;machabees chapter,3.74;thousand men,3.70;there came,3.64;right hand,3.60;they should,3.53;went out,3.52;saying lord,3.50	said to them,6.92;kingdom of heaven,6.08;son of man,5.57;amen i say,5.48;answering said to,4.47;jesus said to,4.47;saith to them,4.36;the high priest,4.24;the chief priests,4.12;jesus saith to,4.00;chief priests and,3.87;2 machabees chapter,3.74;scribes and pharisees,3.61;all these things,3.32;when they had,3.31;that they should,3.31;one of them,3.30;might be fulfilled,3.16;in like manner,3.16;he answering said,3.16	answering said to them,3.16;jesus said to them,3.16;scribes and pharisees hypocrites,2.65;year one hundred and,2.65;the year one hundred,2.65;jesus answering said to,2.65;jesus saith to them,2.65;chief priests and ancients,2.45;enter into the kingdom,2.45;and jesus answering said,2.45;pass when jesus had,2.24;grain of mustard seed,2.00;stretching forth his hand,2.00;did we see thee,2.00;of these little ones,2.00;put away his wife,2.00;when did we see,2.00;one hundred and forty,2.00;peter answering said to,2.00;them amen i say,2.0
THE HOLY GOSPEL OF JESUS CHRIST ACCORDING TO ST. MARK	mark chapter,3.87;answering said,3.82;these things,3.58;chief priests,3.46;jesus answering,3.42;they came,3.36;great multitude,3.30;enter into,3.13;they had,3.03;going out,2.95;went out,2.94;high priest,2.83;had seen,2.81;they should,2.78;they might,2.71;up into,2.68;unclean spirit,2.64;blind man,2.63;answering saith,2.60;charged them,2.60	saith to them,5.99;said to them,5.65;kingdom of god,3.87;son of man,3.74;amen i say,3.61;the chief priests,3.46;answering said to,3.31;a great multitude,3.16;and jesus answering,3.16;and they came,2.98;them and they,2.89;the high priest,2.83;jesus answering said,2.83;they came to,2.82;james and john,2.65;answering saith to,2.64;that they should,2.64;in those days,2.45;if any man,2.45;chief priests and,2.45	answering saith to them,2.45;and jesus answering said,2.45;answering said to them,2.45;jesus answering said to,2.24;saith to them why,2.24;them that they should,2.24;enter into the kingdom,2.00;mary magdalen and mary,1.73;into a desert place,1.73;ears to hear let,1.73;hear let him hear,1.73;go into thy house,1.73;man should know it,1.73;up into a ship,1.73;going up into a,1.73;said one to another,1.73;set before them and,1.73;jesus answering saith to,1.73;charged them that they,1.73;and jesus answering saith,1.7
THE HOLY GOSPEL OF JESUS CHRIST ACCORDING TO ST. LUKE	these things,9.89;jesus answered,6.39;jesus said,5.63;jesus saith,5.33;answering said,5.21;they said,5.12;amen amen,4.99;luke chapter,4.79;holy ghost,4.69;they had,4.67;chief priests,4.58;john chapter,4.57;we know,4.42;simon peter,4.35;had been,4.33;went out,4.16;had said,4.13;entered into,4.10;had seen,3.96;they might,3.89	said to them,9.98;came to pass,6.48;son of man,6.08;kingdom of god,5.83;amen i say,5.66;jesus said to,5.63;jesus saith to,5.38;answered and said,5.37;amen amen i,5.00;the holy ghost,4.69;saith to them,4.57;the chief priests,4.36;answering said to,4.24;and jesus said,4.19;if any man,4.00;son of god,4.00;and they said,3.91;chief priests and,3.87;come to pass,3.87;he had said,3.86	amen amen i say,5.00;jesus answered and said,3.74;jesus said to them,3.61;and jesus answering said,2.83;had said these things,2.65;said to them why,2.65;jesus saith to them,2.65;amen i say unto,2.45;said these things he,2.45;then jesus said to,2.45;take up thy bed,2.24;thy faith hath made,2.24;faith hath made thee,2.24;came down from heaven,2.24;them amen amen i,2.24;jesus answering said to,2.24;answering said to them,2.24;said to them amen,2.24;they answered and said,2.24;lifting up his eyes,2.0
THE ACTS OF THE APOSTLES	holy ghost,6.91;these things,6.43;they had,5.73;acts chapter,5.19;lord jesus,4.51;jesus christ,4.10;they should,3.63;unto them,3.52;god hath,3.47;high priest,3.46;entered into,3.45;men brethren,3.40;had heard,3.36;there came,3.35;next day,3.31;rising up,3.30;had seen,3.28;paul said,3.20;those things,3.13;certain man,3.12	the holy ghost,6.85;when they had,4.90;the lord jesus,4.12;said to them,3.98;came to pass,3.74;the high priest,3.46;they were come,3.46;word of god,3.46;the next day,3.32;holy ghost and,3.31;that they should,3.31;a certain man,3.16;of these things,3.16;the day following,3.00;name of jesus,3.00;entered into the,3.00;with one accord,2.83;lord jesus christ,2.83;the chief priests,2.83;he had seen,2.83	a certain man named,2.24;heard these things they,2.24;had said these things,2.24;the lord jesus christ,2.24;he had said these,2.24;whom god hath raised,2.00;name of jesus christ,2.00;received the holy ghost,2.00;these things they were,2.00;saul saul why persecutest,1.73;saul why persecutest thou,1.73;joppe and call hither,1.73;lifted up their voice,1.73;day following we came,1.73;our lord jesus christ,1.73;entering into the synagogue,1.73;they had passed through,1.73;having heard these things,1.73;god hath raised from,1.73;right hand of god,1.7
THE EPISTLE OF ST. PAUL THE APOSTLE TO THE ROMANS	jesus christ,4.94;romans chapter,3.87;god hath,3.52;christ jesus,3.52;lord jesus,3.42;god forbid,3.11;one another,2.79;we say,2.76;holy ghost,2.64;say then,2.62;we know,2.40;unto justice,2.36;works done,2.23;those things,2.22;they should,2.18;through faith,2.18;before god,2.12;so also,2.10;if we,2.02;olive tree,2.00	in christ jesus,3.16;lord jesus christ,3.00;justice of god,2.82;the holy ghost,2.65;our lord jesus,2.65;shall we say,2.45;grace of god,2.43;god forbid but,2.24;we know that,2.23;sons of god,2.23;faith and grace,2.23;the lord jesus,2.23;without the law,2.23;of jesus christ,2.23;one towards another,2.00;we say then,2.00;christ our lord,2.00;among the gentiles,2.00;for we know,2.00;that they should,2.00	our lord jesus christ,2.65;shall we say then,2.00;our lord romans chapter,1.73;that raised up jesus,1.73;through our lord jesus,1.73;god delivered them up,1.73;christ jesus our lord,1.73;jesus christ our lord,1.73;whilst her husband liveth,1.41;an adulteress if she,1.41;cast away his people,1.41;shalt be cut off,1.41;blessed for ever amen,1.41;unless they be sent,1.41;mind one towards another,1.41;adulteress if she be,1.41;or whether we die,1.41;made subject to vanity,1.41;husband be dead she,1.41;otherwise thou also shalt,1.4
THE FIRST EPISTLE OF ST. PAUL TO THE CORINTHIANS	lord jesus,3.96;jesus christ,3.95;1 corinthians,3.87;corinthians chapter,3.87;if they,3.29;these things,3.28;christ jesus,2.93;god hath,2.66;one another,2.57;man’s work,2.45;one body,2.29;might gain,2.23;puffed up,2.23;dead rise,2.23;now concerning,2.23;come together,2.22;one bread,2.20;if she,2.17;so also,2.16;if we,2.15	1 corinthians chapter,3.87;lord jesus christ,3.61;if any man,3.46;our lord jesus,3.32;in christ jesus,2.64;i might gain,2.24;things are lawful,2.24;the dead rise,2.24;blood of christ,2.24;church of god,2.23;spirit of god,2.23;every man’s work,2.00;sacrificed to idols,2.00;speak with tongues,2.00;dead rise not,2.00;rise not again,2.00;you come together,2.00;let every man,2.00;let no man,2.00;body and blood,2.00	our lord jesus christ,3.16;dead rise not again,2.00;if the dead rise,2.00;wood hay and stubble,1.73;put all things under,1.73;victory o death where,1.41;this foundation gold silver,1.41;whether thou shalt save,1.41;try every man’s work,1.41;question for conscience’ sake,1.41;upon this foundation gold,1.41;eucharistic sacrifice and sacrament,1.41;purge out the old,1.41;together into one place,1.41;made partakers with devils,1.41;out the old leaven,1.41;of speaking strange tongues,1.41;must be also heresies,1.41;lord 1 corinthians chapter,1.41;son also himself shall,1.4
THE SECOND EPISTLE OF ST. PAUL TO THE CORINTHIANS	corinthians chapter,3.46;2 corinthians,3.45;jesus christ,3.11;made sorrowful,2.43;hath given,2.43;lord jesus,2.42;we also,2.28;whether we,2.15;made void,1.99;may abound,1.98;before god,1.91;we know,1.85;own selves,1.73;false apostles,1.73;lest perhaps,1.73;into macedonia,1.73;abundantly towards,1.73;above measure,1.73;made manifest,1.72;if we,1.70	2 corinthians chapter,3.46;lord jesus christ,2.45;our lord jesus,2.24;if a man,2.24;whether we be,2.23;power of god,2.23;were made sorrowful,2.00;grace of god,2.00;according to god,2.00;more abundantly towards,1.73;abundantly towards you,1.73;is made void,1.73;body i know,1.73;or whether we,1.73;not god knoweth,1.73;am i they,1.73;so am i,1.73;god who hath,1.73;gospel of christ,1.73;as if we,1.73	our lord jesus christ,2.24;so am i they,1.73;third time i am,1.41;lest any man should,1.41;were made sorrowful according,1.41;power is made perfect,1.41;them that sinned before,1.41;know no man according,1.41;may be made manifest,1.41;know not god knoweth,1.41;god who hath given,1.41;made sorrowful according to,1.41;we know no man,1.41;jesus may be made,1.41;life also of jesus,1.41;the lord hath given,1.41;sorrowful according to god,1.41;lord jesus christ and,1.41;god who also hath,1.41;also of jesus may,1.4
THE EPISTLE OF ST. PAUL TO THE GALATIANS	jesus christ,2.93;christ jesus,2.76;galatians chapter,2.23;lord jesus,1.98;one another,1.97;free woman,1.73;under sin,1.72;god forbid,1.72;they had,1.71;jesus neither,1.70;law then,1.65;jews’ religion,1.41;lest perhaps,1.41;observe days,1.41;born according,1.41;written cursed,1.41;christian liberty,1.41;circumcision availeth,1.41;hath concluded,1.41;st peter,1.41	in christ jesus,2.45;under the law,2.23;our lord jesus,1.73;there is neither,1.73;lord jesus christ,1.73;christ jesus neither,1.73;among the gentiles,1.73;christ jesus that,1.73;of jesus christ,1.73;the law then,1.73;their christian liberty,1.41;availeth any thing,1.41;circumcision availeth any,1.41;neither circumcision availeth,1.41;thing nor uncircumcision,1.41;hath concluded all,1.41;ordained by angels,1.41;any thing nor,1.41;was born according,1.41;lest perhaps i,1.41	our lord jesus christ,1.73;in christ jesus neither,1.73;availeth any thing nor,1.41;circumcision availeth any thing,1.41;neither circumcision availeth any,1.41;any thing nor uncircumcision,1.41;concluded all under sin,1.41;jesus neither circumcision availeth,1.41;hath concluded all under,1.41;thing nor uncircumcision but,1.41;christ jesus neither circumcision,1.41;god forbid for if,1.41;jesus that we may,1.41;christ jesus that we,1.41;faith of jesus christ,1.41;benignity goodness longanimity mildness,1.00;contentions emulations wraths quarrels,1.00;dissensions sects envies murders,1.00;emulations wraths quarrels dissensions,1.00;enmities contentions emulations wraths,1.0
