THE BOOK OF GENESIS	genesis chapter,6.99;lord god,5.07;god hath,4.80;seven years,4.33;into egypt,4.31;years old,4.22;father’s house,4.11;brought forth,4.10;begot sons,4.06;went out,4.05;she called,4.00;god said,3.98;lived after,3.97;they had,3.93;five years,3.59;said let,3.43;these things,3.43;hundred years,3.42;she said,3.36;she bore,3.27	upon the earth,6.70;land of chanaan,5.74;years and begot,5.74;the lord god,4.98;land of egypt,4.69;sons and daughters,4.58;called his name,4.12;begot sons and,4.12;said to them,4.11;after he begot,4.00;and begot sons,4.00;lived after he,3.87;called the name,3.87;the lord said,3.58;and god said,3.42;into the ark,3.31;god said to,3.30;bore a son,3.16;five years and,3.16;the lord hath,3.15	begot sons and daughters,4.12;years and begot sons,4.00;lived after he begot,3.87;she called his name,3.00;she conceived and bore,2.65;thirty years and begot,2.45;lifting up his eyes,2.24;hundred and thirty years,2.24;whole land of egypt,2.24;five years and begot,2.24;built there an altar,2.00;sem cham and japheth,2.00;answered here i am,2.00;god hath given me,2.00;whom she bore to,2.00;god had commanded him,2.00;hundred years and begot,2.00;two years and begot,2.00;so done and god,2.00;go into the land,2.0
THE EPISTLE OF ST. PAUL TO THE EPHESIANS	jesus christ,3.22;lord jesus,2.78;christ jesus,2.71;heavenly places,2.44;ephesians chapter,2.23;make known,1.73;new man,1.73;holy spirit,1.71;may know,1.71;whom we,1.70;hath made,1.70;afar off,1.41;time past,1.41;delivered himself,1.41;made manifest,1.41;high places,1.41;take unto,1.41;might make,1.41;places through,1.40;made known,1.40	lord jesus christ,2.64;in christ jesus,2.64;our lord jesus,2.24;may be able,2.00;in heavenly places,1.73;unto the praise,1.73;in whom we,1.73;the holy spirit,1.73;grace of god,1.73;the lord jesus,1.73;were afar off,1.41;heavenly places through,1.41;principalities and powers,1.41;we are members,1.41;should be holy,1.41;apostles and prophets,1.41;in time past,1.41;he might make,1.41;we all meet,1.41;whom we have,1.41	our lord jesus christ,2.24;may know the things,1.41;the lord jesus christ,1.41;tychicus my dearest brother,1.00;every part maketh increase,1.00;former ages was discovered,1.00;permits these wicked spirits,1.00;putting away lying speak,1.00;sun go down upon,1.00;wherefore putting away lying,1.00;foolish talking or scurrility,1.00;obscenity or foolish talking,1.00;unclean or covetous person,1.00;long lived upon earth,1.00;can never fall from,1.00;doctors gave some apostles—until,1.00;doing tychicus my dearest,1.00;understanding darkened being alienated,1.00;just honour thy father,1.00;them forbearing threatenings knowing,1.0
THE EPISTLE OF ST. PAUL TO THE PHILIPPIANS	christ jesus,3.21;jesus christ,2.88;lord jesus,2.18;dearly beloved,1.73;philippians chapter,1.73;these words,1.73;if there,1.72;one mind,1.72;whatsoever things,1.66;stand fast,1.41;emptied himself,1.41;good fame,1.41;virtue if,1.41;whatsoever just,1.41;whatsoever lovely,1.41;whatsoever modest,1.41;work out,1.41;rest brethren,1.40;whatsoever holy,1.40;being made,1.40	in christ jesus,2.82;lord jesus christ,2.00;of jesus christ,1.99;my dearly beloved,1.73;if there be,1.73;things are true,1.73;whatsoever things are,1.73;day of christ,1.73;the lord jesus,1.73;think on these,1.41;any virtue if,1.41;virtue if any,1.41;stand fast in,1.41;salvation with fear,1.41;if any praise,1.41;rest brethren whatsoever,1.41;by these words,1.41;fear and trembling,1.41;praise of discipline,1.41;on these things,1.41	whatsoever things are true,1.73;virtue if any praise,1.41;think on these things,1.41;rest brethren whatsoever things,1.41;whatsoever of good fame,1.41;brethren whatsoever things are,1.41;the rest brethren whatsoever,1.41;our lord jesus christ,1.41;glory in christ jesus,1.41;the lord jesus christ,1.41;apostle enumerates general precepts,1.00;perverse generation among whom,1.00;humbled himself becoming obedient,1.00;acknowledges their charitable contributions,1.00;am straitened between two,1.00;an acceptable sacrifice pleasing,1.00;better than themselves each,1.00;macedonia no church communicated,1.00;others better than themselves,1.00;sweetness an acceptable sacrifice,1.0
THE EPISTLE OF ST. PAUL TO THE COLOSSIANS	jesus christ,2.76;christ jesus,2.38;st paul,2.23;make known,1.73;colossians chapter,1.73;one another,1.72;lord jesus,1.69;giving thanks,1.41;fellow servant,1.41;jewish teachers,1.41;most beloved,1.41;pretending humility,1.41;am made,1.41;faithful minister,1.41;lest they,1.41;paul wrote,1.41;old man,1.41;come unto,1.41;wherein also,1.41;may know,1.40	lord jesus christ,1.73;thanks to god,1.73;christ jesus who,1.73;in christ jesus,1.73;of christ jesus,1.73;st paul wrote,1.41;am made a,1.41;made a minister,1.41;let no man,1.41;giving thanks to,1.41;make known to,1.41;whatsoever you do,1.41;the jewish teachers,1.41;come unto you,1.41;upon the earth,1.41;things that concern,1.41;the old man,1.41;body the church,1.41;whom also you,1.41;sufferings of christ,1.41	am made a minister,1.41;giving thanks to god,1.41;the lord jesus christ,1.41;epist ad algas understands,1.00;jerome epist ad algas,1.00;anger indignation malice blasphemy,1.00;away anger indignation malice,1.00;fornication uncleanness lust evil,1.00;given different opinions concerning,1.00;indignation malice blasphemy filthy,1.00;uncleanness lust evil concupiscence,1.00;malice blasphemy filthy speech,1.00;earth fornication uncleanness lust,1.00;neither gentile nor jew,1.00;open shew triumphing over,1.00;self willed self invented,1.00;speaks ver 8 paid,1.00;willed self invented superstitious,1.00;heretics imposing such restraints,1.00;imposing such restraints under,1.0
THE FIRST EPISTLE OF ST. PAUL TO THE THESSALONIANS	lord jesus,3.26;jesus christ,2.79;one another,2.23;1 thessalonians,1.99;thessalonians chapter,1.99;give thanks,1.73;fill up,1.73;without ceasing,1.73;come upon,1.72;upon them,1.71;yourselves know,1.71;we should,1.58;holy ghost,1.41;without blame,1.41;would walk,1.41;hath called,1.41;these things,1.40;even so,1.40;we beseech,1.36;we had,1.36	lord jesus christ,2.83;our lord jesus,2.64;1 thessalonians chapter,2.00;the lord jesus,1.99;come upon them,1.73;to fill up,1.73;towards all men,1.73;for yourselves know,1.73;gospel of god,1.73;forbearing no longer,1.41;fill up their,1.41;up their sins,1.41;see your face,1.41;who hath called,1.41;give thanks to,1.41;is come upon,1.41;the holy ghost,1.41;you would walk,1.41;hath called you,1.41;one another and,1.41	our lord jesus christ,2.65;fill up their sins,1.41;is come upon them,1.41;give thanks to god,1.41;god is come upon,1.41;come upon them to,1.41;we beseech you brethren,1.41;god’s justice would punish,1.00;after which god’s justice,1.00;remain at athens alone,1.00;were become most dear,1.00;heaven whom he raised,1.00;holy kiss i charge,1.00;security then shall sudden,1.00;shall rise first then,1.00;then shall sudden destruction,1.00;sins after which god’s,1.00;nurse should cherish her,1.00;chapter 4 he exhorts,1.00;i paul indeed once,1.0
THE SECOND EPISTLE OF ST. PAUL TO THE THESSALONIANS	lord jesus,3.55;jesus christ,3.13;lying wonders,1.41;thessalonians chapter,1.41;give thanks,1.41;2 thessalonians,1.41;may run,1.40;we charge,1.39;against idleness,1.00;ancient fathers,1.00;article o,1.00;confidence concerning,1.00;curiously meddling,1.00;easily moved,1.00;east remember,1.00;falling off,1.00;false miracles,1.00;fire giving,1.00;free course,1.00;frequent repetition,1.00	lord jesus christ,3.16;our lord jesus,2.64;the lord jesus,2.44;man of sin,2.00;2 thessalonians chapter,1.41;to give thanks,1.41;if any man,1.41;son of perdition,1.41;lying wonders and,1.41;god shall send,1.41;sin be revealed,1.41;may be glorified,1.41;god our father,1.41;lord jesus shall,1.41;jesus christ that,1.41;each other aboundeth,1.00;fire giving vengeance,1.00;greek article o,1.00;lifted up above,1.00;towards each other,1.00	our lord jesus christ,2.45;the lord jesus christ,2.00;lord jesus christ that,1.41;towards each other aboundeth,1.00;each other aboundeth so,1.00;greek article o ‘the’,1.00;iniquity already worketh only,1.00;received than their epistles,1.00;testimony was believed upon,1.00;warns them against idleness,1.00;holdeth do hold until,1.00;lifted up above all,1.00;perish because they receive,1.00;falling off is generally,1.00;is lifted up above,1.00;therefore brethren stand fast,1.00;‘the’ adversary or opposer,1.00;given us everlasting consolation,1.00;2 thessalonians chapter 3,1.00;toil we worked night,1.0
THE FIRST EPISTLE OF ST. PAUL TO TIMOTHY	christ jesus,3.28;these things,2.81;if she,2.43;1 timothy,2.23;timothy chapter,2.23;jesus christ,2.19;like manner,2.00;living god,1.98;fall into,1.73;own house,1.72;faithful saying,1.72;hath been,1.72;one wife,1.72;good works,1.72;they may,1.70;let them,1.69;before god,1.68;men’s sins,1.41;turned aside,1.41;lay hold,1.41	1 timothy chapter,2.24;if she have,2.24;in like manner,2.00;the living god,2.00;a faithful saying,1.73;christ jesus our,1.73;of one wife,1.73;that they may,1.73;if a man,1.73;lay hold on,1.41;st paul himself,1.41;like manner chaste,1.41;abstain from meats,1.41;received with thanksgiving,1.41;who gave himself,1.41;are widows indeed,1.41;his own house,1.41;he fall into,1.41;charge thee before,1.41;manner chaste not,1.41	like manner chaste not,1.41;in like manner chaste,1.41;charge thee before god,1.41;christ jesus our lord,1.41;our lord jesus christ,1.41;faithful saying and worthy,1.41;arise envies contentions blasphemies,1.00;blasphemies evil suspicions conflicts,1.00;contentions blasphemies evil suspicions,1.00;envies contentions blasphemies evil,1.00;less than threescore years,1.00;married more than once,1.00;saved through child bearing,1.00;chapter 3 what sort,1.00;inhabiteth light inaccessible whom,1.00;can never uphold error,1.00;decent apparel adorning themselves,1.00;corruptions superstition or idolatry,1.00;first formed then eve,1.00;pearls or costly attire,1.0
THE SECOND EPISTLE OF ST. PAUL TO TIMOTHY	christ jesus,2.96;if we,2.22;jesus christ,2.19;timothy chapter,1.73;2 timothy,1.72;make haste,1.41;am certain,1.41;good work,1.41;unto honour,1.41;hath delivered,1.39;these things,1.39;god may,1.36;lord jesus,1.31;beget strifes,1.00;blasphemers disobedient,1.00;books especially,1.00;came upon,1.00;covetous haughty,1.00;crowned except,1.00;dearly beloved,1.00	in christ jesus,2.64;2 timothy chapter,1.73;every good work,1.41;make haste to,1.41;i am certain,1.41;am certain that,1.41;jannes and mambres,1.41;haste to come,1.41;him if we,1.41;resist the truth,1.41;jesus christ who,1.41;lord jesus christ,1.41;the lord jesus,1.41;covetous haughty proud,1.00;haughty proud blasphemers,1.00;kindness traitors stubborn,1.00;parents ungrateful wicked,1.00;pleasures more than,1.00;present thyself approved,1.00;proud blasphemers disobedient,1.00	make haste to come,1.41;the lord jesus christ,1.41;covetous haughty proud blasphemers,1.00;haughty proud blasphemers disobedient,1.00;kindness traitors stubborn puffed,1.00;captive silly women laden,1.00;lead captive silly women,1.00;mambres resisted moses so,1.00;peace slanderers incontinent unmerciful,1.00;teachers having itching ears,1.00;themselves covetous haughty proud,1.00;traitors stubborn puffed up,1.00;crescens into galatia titus,1.00;galatia titus into dalmatia,1.00;grow much towards ungodliness,1.00;old testament alone nor,1.00;season reprove entreat rebuke,1.00;testament alone nor yet,1.00;thessalonica crescens into galatia,1.00;incontinent unmerciful without kindness,1.0
THE EPISTLE OF ST. PAUL TO TITUS	good works,1.98;jesus christ,1.72;these things,1.71;they may,1.68;like manner,1.41;without crime,1.41;titus chapter,1.41;life everlasting,1.41;own judgment,1.40;good work,1.40;works these,1.40;sound doctrine,1.39;abundantly through,1.00;affirm constantly,1.00;always liars,1.00;beasts slothful,1.00;beloved son,1.00;christian’s rule,1.00;continent embracing,1.00;contrary part,1.00	god our saviour,2.00;that they may,1.73;every good work,1.41;his own judgment,1.41;be without crime,1.41;in like manner,1.41;good works these,1.41;works these things,1.41;of life everlasting,1.41;excel in good,1.41;hope of life,1.41;in good works,1.41;of good works,1.41;grace of god,1.41;beasts slothful bellies,1.00;doing so give,1.00;heretics more unhappy,1.00;more unhappy run,1.00;my beloved son,1.00;poured forth upon,1.00	hope of life everlasting,1.41;good works these things,1.41;excel in good works,1.41;heretics more unhappy run,1.00;artemas or tychicus make,1.00;many disobedient vain talkers,1.00;more unhappy run out,1.00;or tychicus make haste,1.00;second admonition avoid knowing,1.00;some time unwise incredulous,1.00;subvert whole houses teaching,1.00;time unwise incredulous erring,1.00;unwise incredulous erring slaves,1.00;winter send forward zenas,1.00;always liars evil beasts,1.00;beasts slothful bellies this,1.00;church heretics more unhappy,1.00;deny him being abominable,1.00;doing so give judgment,1.00;evil beasts slothful bellies,1.0
THE EPISTLE OF ST. PAUL TO PHILEMON	christ jesus,1.94;lord jesus,1.67;jesus christ,1.66;always making,1.00;aristarchus demas,1.00;dearest sister,1.00;debt put,1.00;give thanks,1.00;given unto,1.00;great joy,1.00;had great,1.00;heretofore unprofitable,1.00;made evident,1.00;mark aristarchus,1.00;most dear,1.00;old man,1.00;sent back,1.00;spirit amen,1.00;there salute,1.00;withal prepare,1.00	in christ jesus,1.73;lord jesus christ,1.41;the lord jesus,1.41;jesus christ i,1.41;an old man,1.00;had great joy,1.00;mark aristarchus demas,1.00;bands onesimus who,1.00;been heretofore unprofitable,1.00;been refreshed by,1.00;every good work,1.00;god always making,1.00;onesimus who hath,1.00;rather beseech whereas,1.00;your spirit amen,1.00;given unto you,1.00;paul an old,1.00;unto you there,1.00;you there salute,1.00;be given unto,1.00	given unto you there,1.00;paul an old man,1.00;unto you there salute,1.00;bands onesimus who hath,1.00;hath been heretofore unprofitable,1.00;most dear brother especially,1.00;onesimus who hath been,1.00;who hath been heretofore,1.00;appia our dearest sister,1.00;jesus mark aristarchus demas,1.00;may be made evident,1.00;have had great joy,1.00;mightest receive him again,1.00;always making a remembrance,1.00;good deed might not,1.00;if he hath wronged,1.00;own self also yea,1.00;say but withal prepare,1.00;rather beseech whereas thou,1.00;there salute thee epaphras,1.0
THE EPISTLE OF ST. PAUL TO THE HEBREWS	high priest,4.56;hebrews chapter,3.46;enter into,2.99;holy ghost,2.64;new testament,2.64;jesus christ,2.62;if they,2.56;right hand,2.23;if we,2.14;hold fast,2.00;had been,1.99;offer himself,1.98;one sacrifice,1.98;living god,1.97;those things,1.97;god hath,1.83;voice harden,1.73;came out,1.73;like manner,1.73;so great,1.72	the holy ghost,2.65;a high priest,2.65;order of melchisedech,2.45;priest for ever,2.45;the new testament,2.45;into the holies,2.45;son of god,2.45;let us go,2.00;shall enter into,2.00;right hand of,2.00;the right hand,2.00;to enter into,2.00;saith the lord,2.00;the living god,2.00;word of god,2.00;his voice harden,1.73;voice harden not,1.73;hear his voice,1.73;in like manner,1.73;enter into my,1.73	hear his voice harden,1.73;enter into my rest,1.73;they shall enter into,1.73;if they shall enter,1.73;priest for ever according,1.73;camp bearing his reproach,1.41;after those days saith,1.41;let us hold fast,1.41;a little lower than,1.41;let us go forth,1.41;they would have ceased,1.41;if we sin wilfully,1.41;my wrath if they,1.41;little lower than the,1.41;others indeed were made,1.41;without the camp bearing,1.41;wrath if they shall,1.41;lower than the angels,1.41;if they had been,1.41;high priest jesus christ,1.4
THE CATHOLIC EPISTLE OF ST. JAMES THE APOSTLE	james chapter,2.00;without works,1.98;whole body,1.73;dearest brethren,1.72;faith without,1.70;poor man,1.69;god hath,1.67;divers temptations,1.41;double minded,1.41;fine apparel,1.41;jesus christ,1.41;commit adultery,1.41;draw nigh,1.41;into divers,1.41;lord jesus,1.41;hath promised,1.41;one point,1.41;hath been,1.40;so also,1.39;man think,1.39	respect of persons,2.00;my dearest brethren,1.73;faith without works,1.73;works is dead,1.73;into divers temptations,1.41;lord jesus christ,1.41;our lord jesus,1.41;not commit adultery,1.41;draw nigh to,1.41;fine apparel and,1.41;god hath promised,1.41;let him bring,1.41;there shall come,1.41;able to save,1.41;justified by works,1.41;promised to them,1.41;them that love,1.41;let him ask,1.41;hath promised to,1.41;your sins one,1.41	our lord jesus christ,1.41;which god hath promised,1.41;hath promised to them,1.41;without works is dead,1.41;god hath promised to,1.41;sins one to another,1.41;faith without works is,1.41;fulfilled saying abraham believed,1.00;keep one’s self unspotted,1.00;chaste then peaceable modest,1.00;same mouth proceedeth blessing,1.00;see deut 1 17,1.00;then peaceable modest easy,1.00;flower thereof fell off,1.00;fraud has been kept,1.00;has been kept back,1.00;precept incurs eternal punishment,1.00;salt water yield sweet,1.00;earth patiently bearing till,1.00;incurs eternal punishment yet,1.0
THE FIRST EPISTLE OF ST. PETER THE APOSTLE	jesus christ,2.96;1 peter,2.00;doing well,2.00;peter chapter,2.00;hath called,1.72;they speak,1.72;they may,1.69;dearly beloved,1.41;obtained mercy,1.41;like form,1.41;mutual charity,1.41;should follow,1.41;conscience towards,1.41;whereunto baptism,1.41;putting away,1.41;ever amen,1.41;like manner,1.41;living stone,1.41;time past,1.41;whereas they,1.41	of jesus christ,2.45;1 peter chapter,2.00;whereas they speak,1.41;conscience towards god,1.41;empire for ever,1.41;in like manner,1.41;who hath called,1.41;and ever amen,1.41;that whereas they,1.41;the like form,1.41;doing well you,1.41;glory and empire,1.41;a good conscience,1.41;resurrection of jesus,1.41;the putting away,1.41;ever and ever,1.41;because christ also,1.41;hath called you,1.41;them that believe,1.41;god if any,1.41	that whereas they speak,1.41;ever and ever amen,1.41;resurrection of jesus christ,1.41;doth my son mark,1.00;lion goeth about seeking,1.00;my son mark salute,1.00;pontus galatia cappadocia asia,1.00;roaring lion goeth about,1.00;sara obeyed abraham calling,1.00;endure sorrows suffering wrongfully,1.00;dispersed through pontus galatia,1.00;so doth my son,1.00;through pontus galatia cappadocia,1.00;brotherhood merciful modest humble,1.00;every one’s work converse,1.00;some new thing happened,1.00;strangers dispersed through pontus,1.00;up spiritual sacrifices acceptable,1.00;goeth about seeking whom,1.00;son mark salute one,1.0
THE SECOND EPISTLE OF ST. PETER THE APOSTLE	these things,2.97;jesus christ,2.81;saviour jesus,1.99;lord jesus,1.69;thousand years,1.41;peter chapter,1.41;dearly beloved,1.41;private interpretation,1.41;2 peter,1.41;holy ghost,1.41;reserved unto,1.41;railing judgment,1.40;one day,1.40;they do,1.39;act wickedly,1.00;again entangled,1.00;artificial fables,1.00;ashes condemned,1.00;audacious self,1.00;beast used,1.00	saviour jesus christ,2.00;and saviour jesus,2.00;lord and saviour,2.00;lord jesus christ,1.73;our lord jesus,1.73;of these things,1.73;2 peter chapter,1.41;a thousand years,1.41;scripture is made,1.41;by private interpretation,1.41;love of brotherhood,1.41;bring in sects,1.41;made by private,1.41;a railing judgment,1.41;prophecy of scripture,1.41;the holy ghost,1.41;jesus christ for,1.41;these things be,1.41;through the knowledge,1.41;jesus christ to,1.41	and saviour jesus christ,2.00;our lord jesus christ,1.73;lord and saviour jesus,1.73;made by private interpretation,1.41;despise government audacious self,1.00;government audacious self willed,1.00;irrational beasts naturally tending,1.00;see st jude ver,1.00;st jude ver 9,1.00;true proverb has happened,1.00;gomorrhites into ashes condemned,1.00;little while escape such,1.00;most dear brother paul,1.00;neither empty nor unfruitful,1.00;well pleased hear ye,1.00;angels see st jude,1.00;dear brother paul according,1.00;firm prophetical word whereunto,1.00;am well pleased hear,1.00;before take heed lest,1.0
THE FIRST EPISTLE OF ST. JOHN THE APOSTLE	we know,3.96;if we,2.84;little children,2.82;one another,2.81;unto death,2.62;love one,2.59;jesus christ,2.43;write unto,2.43;dearly beloved,2.23;holy ghost,2.23;st john,2.23;wicked one,2.22;hath given,2.20;god hath,2.16;we may,2.05;bear witness,2.00;john chapter,1.99;1 john,1.99;these things,1.99;eternal life,1.98	we know that,3.74;this we know,3.00;born of god,3.00;know that we,2.82;love one another,2.65;son of god,2.64;i write unto,2.45;keep his commandments,2.45;write unto you,2.45;charity of god,2.44;the holy ghost,2.24;the wicked one,2.23;1 john chapter,2.00;hateth his brother,2.00;sin unto death,2.00;water and blood,2.00;he hath given,2.00;we have seen,2.00;we have known,2.00;we keep his,2.00	we know that we,2.83;we keep his commandments,2.00;a sin unto death,1.73;if we say that,1.73;we say that we,1.73;keep yourselves from idols,1.41;us 1 john chapter,1.41;unto you young men,1.41;these things i write,1.41;write unto you young,1.41;whole world is seated,1.41;these three are one,1.41;whatsoever we shall ask,1.41;overcome the wicked one,1.41;knoweth god heareth us,1.41;his son jesus christ,1.41;we may have confidence,1.41;that knoweth god heareth,1.41;born of god committeth,1.41;son jesus christ and,1.4
THE SECOND EPISTLE OF ST. JOHN THE APOSTLE	god speed,1.71;nor say,1.41;st john,1.41;lady elect,1.40;antichrist look,1.00;apostles then,1.00;electa might,1.00;eternal salvation,1.00;ever grace,1.00;exceeding glad,1.00;particular church,1.00;so eminent,1.00;teach false,1.00;then living,1.00;true faith,1.00;twelve apostles,1.00;wicked works,1.00;works having,1.00;bishop st,1.00;full reward,1.00	him god speed,1.73;god speed you,1.73;nor say to,1.41;the lady elect,1.41;an antichrist look,1.00;apostles then living,1.00;if any man,1.00;reward whosoever revolteth,1.00;twelve apostles then,1.00;was exceeding glad,1.00;wicked works having,1.00;works having more,1.00;also all they,1.00;any man come,1.00;are gone out,1.00;full reward whosoever,1.00;having more things,1.00;his wicked works,1.00;seducers are gone,1.00;son if any,1.00	twelve apostles then living,1.00;wicked works having more,1.00;full reward whosoever revolteth,1.00;his wicked works having,1.00;if any man come,1.00;seducers are gone out,1.00;son if any man,1.00;works having more things,1.00;are gone out into,1.00;bishop st john being,1.00;thy sister elect salute,1.00;sister elect salute thee,1.00;ancient bishop st john,1.00;lady elect some conjecture,1.00;antichrist look to yourselves,1.00;apostles then living to,1.00;dangers which may arise,1.00;conjecture that electa might,1.00;as teach false doctrine,1.00;teach false doctrine but,1.0
THE THIRD EPISTLE OF ST. JOHN THE APOSTLE	jesus christ,2.81;dearly beloved,2.63;lord jesus,1.98;st jude,1.72;write unto,1.72;contend earnestly,1.41;walking according,1.41;contended about,1.41;indeed reprove,1.41;last time,1.41;there should,1.41;time there,1.41;most holy,1.41;blaspheme majesty,1.41;building yourselves,1.41;first delivered,1.41;greater grace,1.41;own desires,1.41;being judged,1.41;like manner,1.41	lord jesus christ,2.00;our lord jesus,2.00;to write unto,1.73;last time there,1.41;some indeed reprove,1.41;time there should,1.41;indeed reprove being,1.41;no greater grace,1.41;your most holy,1.41;reprove being judged,1.41;most holy faith,1.41;upon your most,1.41;building yourselves upon,1.41;faith first delivered,1.41;diotrephes who loveth,1.41;contend earnestly for,1.41;yourselves upon your,1.41;who separate themselves,1.41;their own desires,1.41;through jesus christ,1.41	our lord jesus christ,2.00;last time there should,1.41;indeed reprove being judged,1.41;some indeed reprove being,1.41;yourselves upon your most,1.41;upon your most holy,1.41;your most holy faith,1.41;building yourselves upon your,1.41;the last time there,1.41;only god our saviour,1.41;dearly beloved be mindful,1.41;contended about the body,1.41;beware of heretics jude,1.41;through jesus christ our,1.41;faith first delivered to,1.41;the faith first delivered,1.41;first delivered to them,1.41;jesus christ our lord,1.41;autumn unfruitful twice dead,1.00;egypt did afterwards destroy,1.0
THE APOCALYPSE OF ST. JOHN THE APOSTLE	apocalypse chapter,4.57;these things,4.54;third part,3.87;living creatures,3.73;loud voice,3.59;twelve thousand,3.59;thousand signed,3.46;four living,3.45;they should,3.26;seven angels,3.12;came out,2.98;seven heads,2.97;great city,2.94;bottomless pit,2.83;ear let,2.82;do penance,2.82;ten horns,2.82;thousand years,2.82;o lord,2.82;fell down,2.82	upon the earth,3.99;third part of,3.87;the third part,3.74;ever and ever,3.74;a loud voice,3.61;twelve thousand signed,3.46;four living creatures,3.46;thousand signed of,3.32;the four living,3.31;that they should,3.00;an ear let,2.83;ear let him,2.83;let him hear,2.83;these things saith,2.83;the bottomless pit,2.83;before the throne,2.83;the seven angels,2.82;if any man,2.65;hath an ear,2.65;write these things,2.65	twelve thousand signed of,3.32;the four living creatures,3.32;ear let him hear,2.83;hath an ear let,2.65;poured out his vial,2.65;write these things saith,2.65;out his vial upon,2.65;angel sounded the trumpet,2.65;four and twenty ancients,2.45;angel poured out his,2.24;round about the throne,2.24;heads and ten horns,2.24;after these things i,2.24;seven heads and ten,2.24;am alpha and omega,2.00;voice from heaven saying,2.00;four living creatures and,2.00;and another angel came,2.00;these things saith the,2.00;saying come and see,2.0