Revelation of Saint John the Divine	said unto,18.99;unto moses,13.29;spake unto,13.11;unto them,11.31;burnt offering,11.08;lord spake,10.73;sin offering,9.84;meat offering,9.55;lord said,8.82;moses saying,8.75;lord commanded,8.49;round about,8.36;years old,8.23;say unto,8.11;speak unto,7.91;shalt make,7.90;god hath,7.80;seven days,7.52;lord hath,7.45;first year,7.33	children of israel,19.20;lord thy god,15.58;unto the lord,15.24;before the lord,12.73;land of egypt,11.53;the lord spake,10.94;lord spake unto,10.77;spake unto moses,10.49;came to pass,10.25;the lord said,9.76;lord your god,9.05;lord said unto,9.04;unto moses saying,8.83;the lord commanded,8.70;am the lord,8.53;unto the children,8.22;said unto him,8.17;thou shalt make,8.06;the lord hath,7.95;said unto moses,7.93	the lord spake unto,10.77;lord spake unto moses,10.25;the lord said unto,9.05;spake unto moses saying,8.77;lord said unto moses,7.28;the lord commanded moses,7.14;offering made by fire,5.92;lord commanded moses and,5.92;lord thy god hath,5.83;and moses said unto,5.83;speak unto the children,5.66;offering unto the lord,5.66;fire unto the lord,5.38;years old and upward,5.29;made by fire unto,5.29;lord thy god giveth,5.29;flour mingled with oil,4.80;sacrifice of peace offerings,4.80;a sweet savour unto,4.80;sweet savour unto the,4.8
Joshua	said unto,7.13;unto them,4.58;unto joshua,4.49;went up,4.41;half tribe,4.10;lord god,4.04;spake unto,3.91;joshua said,3.84;side jordan,3.83;even unto,3.81;went out,3.75;one 12,3.73;other side,3.73;border went,3.69;passed over,3.59;they had,3.56;lord commanded,3.49;lord said,3.37;hath given,3.31;villages 15,3.29	children of israel,8.36;came to pass,5.38;lord your god,5.29;tribe of manasseh,4.47;lord god of,4.11;the lord god,4.10;children of reuben,4.00;one the king,3.99;half tribe of,3.87;the half tribe,3.87;god of israel,3.86;and joshua said,3.86;unto this day,3.74;the other side,3.74;said unto joshua,3.74;children of gad,3.74;children of judah,3.74;moses the servant,3.60;the border went,3.60;the lord commanded,3.59	half tribe of manasseh,3.74;lord god of israel,3.74;the lord said unto,3.46;and joshua said unto,3.32;the other side jordan,3.16;lord said unto joshua,3.00;her suburbs four cities,2.83;lord your god hath,2.65;suburbs four cities and,2.45;four cities and out,2.45;the border went up,2.45;joshua said unto the,2.45;the goings out thereof,2.24;the lord commanded moses,2.24;said unto the people,2.24;trumpets of rams’ horns,2.00;seven trumpets of rams’,2.00;fought against it 10,2.00;mighty men of valour,2.00;goings out thereof were,2.0
Judges	said unto,10.80;unto them,5.64;thousand men,4.54;they said,4.16;went up,3.87;rose up,3.72;went out,3.71;judged israel,3.57;lord said,3.48;came up,3.45;we may,3.44;hundred men,3.41;them into,3.40;mount ephraim,3.31;fight against,3.30;went down,3.22;go up,3.21;father’s house,2.99;young man,2.98;lord god,2.97	children of israel,7.80;said unto him,6.70;children of ammon,5.19;came to pass,5.10;said unto them,4.68;he said unto,4.68;and said unto,4.52;unto the lord,4.42;children of benjamin,4.36;men of israel,4.23;the lord said,3.96;men of shechem,3.74;said unto her,3.60;said unto the,3.52;lord said unto,3.45;and they said,3.41;zebah and zalmunna,3.32;against the children,3.30;into the hand,3.16;that we may,3.00	the lord said unto,3.46;and they said unto,2.83;children of israel did,2.65;lord god of israel,2.65;he said unto them,2.65;of israel did evil,2.45;children of israel cried,2.45;of israel cried unto,2.45;cried unto the lord,2.45;israel cried unto the,2.45;and samson said unto,2.45;drive out the inhabitants,2.24;them into the hand,2.24;children of israel went,2.24;lord said unto him,2.24;they said unto him,2.24;and gideon said unto,2.24;and she said unto,2.24;put themselves in array,2.00;thousand men that drew,2.0
Ruth	said unto,4.29;she said,2.53;young men,2.23;she had,2.16;then she,2.12;naomi said,2.08;two sons,1.99;she went,1.89;then said,1.88;they came,1.67;so she,1.65;she came,1.58;said boaz,1.55;six measures,1.41;take knowledge,1.41;set over,1.41;turn again,1.41;cannot redeem,1.41;lifted up,1.41;raise up,1.41	mother in law,3.16;said unto her,3.16;country of moab,2.65;and she said,2.43;ruth the moabitess,2.24;and naomi said,2.23;daughter in law,2.00;naomi said unto,2.00;came to pass,1.73;daughters in law,1.73;two sons and,1.73;then said boaz,1.73;she said unto,1.72;and she went,1.72;said unto the,1.70;and said unto,1.70;lifted up their,1.41;up their voice,1.41;was set over,1.41;off his shoe,1.41	and naomi said unto,2.00;naomi said unto her,1.73;and she said unto,1.73;lifted up their voice,1.41;they lifted up their,1.41;dead upon his inheritance,1.41;turn again my daughters,1.41;six measures of barley,1.41;set over the reapers,1.41;raise up the name,1.41;went into the city,1.41;two daughters in law,1.41;and they lifted up,1.41;they came to bethlehem,1.41;mother in law then,1.41;her husband then she,1.41;she had gleaned and,1.41;ruth the moabitess said,1.41;mother in law said,1.41;then said boaz unto,1.4
First Book of the Kings	said unto,10.26;saul said,5.59;david said,4.73;then said,4.70;samuel said,4.56;lord hath,4.45;young men,3.85;went out,3.76;went up,3.65;cut off,3.46;so david,3.36;unto saul,3.31;they had,3.28;they went,3.22;lord liveth,3.09;over israel,3.08;father’s house,2.99;they came,2.97;hundred men,2.97;king over,2.95	came to pass,5.83;unto the lord,5.60;said unto him,5.47;and saul said,5.33;and david said,5.04;the lord hath,4.56;and samuel said,4.55;before the lord,4.34;god of israel,4.12;men of israel,3.99;saul said unto,3.86;ark of god,3.74;he said unto,3.73;said unto the,3.66;david said unto,3.59;and said unto,3.52;children of israel,3.46;samuel said unto,3.46;the lord said,3.37;the lord liveth,3.16	and saul said unto,3.46;and david said unto,3.46;and samuel said unto,3.16;lord god of israel,2.83;the lord said unto,2.45;king’s son in law,2.24;had made an end,2.00;forth mine hand against,2.00;evil spirit from god,2.00;cried unto the lord,2.00;sacrifice unto the lord,2.00;saul said to david,2.00;the people said unto,2.00;samuel said unto the,2.00;saul said unto the,2.00;stretch forth mine hand,1.73;philistines gathered themselves together,1.73;eli hophni and phinehas,1.73;passed through the land,1.73;sons of eli hophni,1.7
Second Book of the Kings	said unto,9.59;king said,5.43;david said,4.92;then said,3.87;over jordan,3.72;o lord,3.54;unto david,3.44;david sent,3.43;went out,3.36;lord hath,3.35;king david,3.34;went up,3.22;over israel,3.18;young man,3.14;pass after,3.14;they came,3.09;king over,3.01;passed over,2.99;king’s sons,2.98;mighty men,2.98	the king said,5.88;lord the king,5.44;said unto him,5.38;came to pass,5.10;and david said,4.95;unto the king,4.95;said unto the,4.85;king said unto,4.46;children of ammon,4.12;david said unto,3.99;and said unto,3.81;men of israel,3.74;house of saul,3.46;the lord hath,3.46;ark of god,3.32;men of judah,3.31;unto the lord,3.26;to pass after,3.16;before the lord,3.15;son of zeruiah,3.00	the king said unto,4.47;said unto the king,3.87;and david said unto,3.46;came to pass after,3.16;king said unto him,2.65;david said unto him,2.24;david said unto the,2.23;dan even to beersheba,2.00;my lord o king,2.00;the young man absalom,2.00;under the fifth rib,1.73;would not hearken unto,1.73;that rose up against,1.73;them that rose up,1.73;young man that told,1.73;passed over jordan and,1.73;the lord hath avenged,1.73;sent messengers to david,1.73;hushai said unto absalom,1.73;anointed david king over,1.7
Third Book of the Kings	said unto,8.14;king solomon,5.65;lord god,4.56;round about,3.99;over israel,3.88;people israel,3.83;spake unto,3.50;high places,3.46;solomon had,3.30;went up,3.26;unto them,3.11;she said,3.07;son reigned,2.94;went out,2.92;asa king,2.91;had made,2.89;lord came,2.88;lord hath,2.86;there came,2.83;four hundred,2.82	came to pass,6.32;king of israel,6.15;said unto him,5.83;children of israel,4.58;lord god of,4.46;man of god,4.36;the lord god,4.34;god of israel,4.23;king of judah,3.99;he said unto,3.86;david my father,3.74;saith the lord,3.60;unto the king,3.53;david his father,3.46;son of jehoiada,3.46;benaiah the son,3.46;and said unto,3.41;they not written,3.32;the lord came,3.28;lord the king,3.24	lord god of israel,4.00;asa king of judah,3.00;year of asa king,2.83;the lord said unto,2.64;came to pass after,2.45;made israel to sin,2.45;king of israel said,2.45;there was war between,2.24;sit upon my throne,2.24;to reign over israel,2.24;and elijah said unto,2.24;of israel said unto,2.24;the king said unto,2.24;bread nor drink water,2.00;heaven thy dwelling place,2.00;three looking toward the,2.00;servant david my father,2.00;build an house unto,2.00;o lord my god,2.00;reign over israel in,2.0
Fourth Book of the Kings	said unto,8.21;high places,4.89;unto them,4.40;went up,4.04;years old,3.99;had made,3.93;son reigned,3.93;went out,3.65;mother’s name,3.60;made israel,3.47;king’s house,3.41;over israel,3.39;lord god,3.31;elisha said,3.31;lord hath,3.31;had done,3.13;go up,3.10;there came,3.01;round about,3.00;reign over,2.98	king of judah,6.62;king of israel,6.54;king of assyria,6.48;came to pass,6.00;man of god,6.00;began to reign,5.10;said unto him,5.09;saith the lord,4.99;the high places,4.69;king of syria,4.69;king of babylon,4.69;kings of israel,4.47;and said unto,4.33;they not written,4.24;into the house,4.23;kings of judah,4.12;said unto them,4.12;his son reigned,4.00;son reigned in,4.00;jeroboam the son,3.87	made israel to sin,3.32;lord god of israel,3.16;nebat who made israel,3.00;hazael king of syria,3.00;over israel in samaria,2.65;and elisha said unto,2.65;and said unto them,2.65;nebuchadnezzar king of babylon,2.45;reign over israel in,2.45;to reign over israel,2.45;amaziah king of judah,2.45;king of judah began,2.45;that they may eat,2.24;brought into the house,2.24;them into the hand,2.24;saith the lord god,2.24;king of babylon came,2.24;pass through the fire,2.00;shut the door upon,2.00;began to reign over,2.0
First Book of the Chronicles	twelve 25,4.35;david said,4.26;mighty men,4.11;four thousand,4.09;lord god,3.89;said unto,3.81;half tribe,3.31;suburbs 6,3.29;o lord,3.12;thousand talents,2.99;then david,2.89;round about,2.83;two hundred,2.81;people israel,2.74;over israel,2.70;she bare,2.64;king over,2.57;thousand men,2.56;so david,2.54;king david,2.45	brethren were twelve,4.69;were twelve 25,4.36;unto the lord,3.98;and four thousand,3.87;children of ammon,3.74;twenty and four,3.74;men of valour,3.60;house of god,3.59;the lord god,3.58;course were twenty,3.46;tribe of manasseh,3.46;and david said,3.45;god of israel,3.45;the half tribe,3.32;mighty men of,3.32;ark of god,3.31;sons of merari,3.31;lord god of,3.30;her suburbs 6,3.16;half tribe of,3.16	brethren were twelve 25,4.24;twenty and four thousand,3.74;mighty men of valour,3.32;half tribe of manasseh,3.16;lord god of israel,3.00;bring up the ark,2.00;thousand and seven hundred,2.00;and david said unto,2.00;hadarezer king of zobah,1.73;their fathers mighty men,1.73;over my people israel,1.73;sons of merari mahli,1.73;king over all israel,1.73;fathers mighty men of,1.73;thousand and six hundred,1.73;son shimei his son,1.73;give unto the lord,1.73;israel and david said,1.73;like a weaver’s beam,1.41;are these azrikam bocheru,1.4
Second Book of the Chronicles	lord god,7.35;said unto,5.79;burnt offerings,5.18;unto them,5.01;years old,4.99;had made,4.45;two hundred,4.42;six hundred,4.10;three hundred,3.95;high places,3.87;carried away,3.73;they had,3.61;they buried,3.42;went up,3.41;son reigned,3.41;they brought,3.39;o lord,3.39;burnt offering,3.31;four hundred,3.30;go up,3.27	lord god of,7.32;the lord god,7.16;house of god,6.98;unto the lord,6.51;king of israel,5.98;god of israel,5.90;children of israel,5.18;king of judah,4.78;judah and jerusalem,4.57;began to reign,4.36;came to pass,4.36;and said unto,4.35;said unto them,4.00;years old when,3.87;years in jerusalem,3.87;king of persia,3.87;into the house,3.86;city of david,3.74;cities of judah,3.74;lord his god,3.73	lord god of israel,5.20;unto the lord god,3.32;and said unto them,3.16;cyrus king of persia,3.00;mighty men of valour,2.83;thousand and six hundred,2.45;fathers and they buried,2.45;david king of israel,2.45;mercy endureth for ever,2.24;feast of unleavened bread,2.24;had been carried away,2.24;mother’s name also was,2.24;his mother’s name also,2.24;jerusalem his mother’s name,2.24;hundred twenty and three,2.24;o lord god of,2.24;seek the lord god,2.24;king of israel said,2.24;five years old when,2.00;twenty years old when,2.0
Nehemiah	said unto,4.25;unto them,4.21;over against,4.10;against them,3.61;next unto,3.55;hundred twenty,3.29;hundred forty,3.14;they should,3.10;three hundred,2.98;set up,2.81;two hundred,2.77;they had,2.69;six hundred,2.63;two thousand,2.62;gavest them,2.58;even unto,2.55;them repaired,2.47;villages thereof,2.43;another piece,2.23;bars thereof,2.23	came to pass,3.61;after him repaired,3.46;hundred twenty and,3.31;hundred forty and,3.16;and next unto,3.16;children of israel,2.99;house of god,2.99;that they should,2.83;up the doors,2.83;said unto them,2.83;set up the,2.83;next unto them,2.64;even unto the,2.63;next unto him,2.45;the villages thereof,2.45;and set up,2.45;unto them repaired,2.45;over against the,2.44;meshullam the son,2.44;and said unto,2.44	set up the doors,2.83;and next unto them,2.65;next unto them repaired,2.45;hundred twenty and eight,2.24;up the doors thereof,2.24;doors thereof the locks,2.00;over against his house,2.00;next unto him repaired,2.00;hundred forty and five,2.00;thereof the locks thereof,2.00;two hundred forty and,2.00;and said unto them,2.00;thousand drams of gold,1.73;eliashib the high priest,1.73;them that gave thanks,1.73;a thousand two hundred,1.73;house after him repaired,1.73;children of solomon’s servants,1.73;king said unto me,1.73;hundred seventy and two,1.7
Esther	king ahasuerus,4.56;king’s gate,3.27;king said,3.25;said unto,2.85;month adar,2.82;king’s commandment,2.76;king’s house,2.72;then said,2.57;unto esther,2.57;went out,2.44;thirteenth day,2.43;king’s servants,2.41;king’s provinces,2.35;esther had,2.27;these days,2.22;had prepared,2.21;king delighteth,2.19;king let,2.04;unto them,2.01;ten sons,2.00	esther the queen,3.46;before the king,3.45;the king ahasuerus,3.45;the king said,3.44;the king’s gate,3.31;shushan the palace,3.16;unto the king,3.10;then the king,2.97;the month adar,2.83;the king’s commandment,2.82;the king’s house,2.82;if it please,2.45;the thirteenth day,2.45;the king’s servants,2.44;king’s commandment and,2.44;please the king,2.44;the king’s provinces,2.44;whom the king,2.44;son of hammedatha,2.24;delighteth to honour,2.24	king delighteth to honour,2.24;whom the king delighteth,2.24;unto esther the queen,2.24;please the king let,2.00;man whom the king,2.00;then the king said,2.00;the king said unto,2.00;people after their language,1.73;devised against the jews,1.73;said unto esther the,1.73;destroyed five hundred men,1.41;went out being hastened,1.41;fine linen and purple,1.41;had been carried away,1.41;sending portions one to,1.41;bowed not nor did,1.41;of sending portions one,1.41;nor did him reverence,1.41;horseback through the street,1.41;should be ready against,1.4
Job	unto god,3.29;job answered,3.13;said unto,2.89;cut off,2.82;lord said,2.60;then answered,2.60;then job,2.58;round about,2.45;god hath,2.44;bring forth,2.44;servant job,2.44;there came,2.42;unto satan,2.42;say unto,2.40;young ones,2.23;am escaped,2.23;lie down,2.23;without knowledge,2.23;cut down,2.22;taken away,2.22	answered and said,3.46;shadow of death,3.16;job answered and,2.83;answered the lord,2.64;the lord said,2.64;eliphaz the temanite,2.45;said unto satan,2.45;then job answered,2.45;my servant job,2.45;lord said unto,2.45;lord and said,2.45;bildad the shuhite,2.24;only am escaped,2.00;am escaped alone,2.00;escaped alone to,2.00;alone to tell,2.00;zophar the naamathite,2.00;i only am,2.00;let me alone,2.00;hearken unto me,2.00	job answered and said,2.83;lord said unto satan,2.45;the lord said unto,2.45;only am escaped alone,2.00;escaped alone to tell,2.00;i only am escaped,2.00;am escaped alone to,2.00;satan answered the lord,2.00;then job answered and,2.00;yet speaking there came,1.73;speaking there came also,1.73;was yet speaking there,1.73;there came also another,1.73;answered bildad the shuhite,1.73;under the whole heaven,1.73;came also another and,1.73;then answered bildad the,1.73;also another and said,1.73;eldest brother’s house 1,1.41;when deep sleep falleth,1.4
Psalms	o lord,13.32;o god,9.32;let them,7.59;right hand,6.38;mercy endureth,5.73;round about,4.47;give thanks,4.46;most high,4.35;sing unto,4.21;cut off,4.12;sing praises,4.11;lift up,4.10;thanks unto,3.95;cried unto,3.82;lord o,3.77;call upon,3.71;upon them,3.68;up against,3.52;lord hath,3.50;give ear,3.45	unto the lord,7.14;endureth for ever,6.40;his mercy endureth,5.74;mercy endureth for,5.74;me o lord,5.55;thee o lord,5.28;let them be,4.89;the lord o,4.58;o lord and,4.52;thy right hand,4.47;praise the lord,4.20;them that fear,4.12;the lord hath,4.08;give thanks unto,4.00;o lord my,3.96;workers of iniquity,3.87;unto thee o,3.87;bless the lord,3.86;children of men,3.74;me o god,3.72	mercy endureth for ever,5.74;sing unto the lord,3.32;o lord my god,3.32;give thanks unto the,3.16;unto thee o lord,3.00;that rise up against,2.83;o give thanks unto,2.83;o lord god of,2.83;make a joyful noise,2.65;thanks unto the lord,2.65;bless the lord o,2.65;lord god of hosts,2.45;praise thee o lord,2.45;lord o my soul,2.45;give unto the lord,2.45;a joyful noise unto,2.24;they compassed me about,2.24;lord o give thanks,2.24;hear my prayer o,2.24;made heaven and earth,2.2
Proverbs	wise man,2.95;strange woman,2.82;own soul,2.79;false witness,2.64;better than,2.62;prudent man,2.40;hath understanding,2.36;she hath,2.36;wicked man,2.30;own conceit,2.23;own eyes,2.19;evil men,2.19;slothful man,2.19;wise son,2.15;speaketh lies,2.00;three things,2.00;causeth shame,2.00;stirreth up,2.00;end thereof,2.00;lying tongue,2.00	a wise man,3.16;his own soul,2.83;man of understanding,2.82;is better than,2.65;a false witness,2.45;a strange woman,2.45;that hath understanding,2.45;a wicked man,2.44;his own conceit,2.24;void of understanding,2.24;a wise son,2.23;that causeth shame,2.00;depart from evil,2.00;mercy and truth,2.00;a lying tongue,2.00;my son if,2.00;tree of life,2.00;the end thereof,2.00;unto thy soul,2.00;a prudent man,2.00	son that causeth shame,1.73;go down into the,1.73;man void of understanding,1.73;a talebearer revealeth secrets,1.41;slumber a little folding,1.41;though hand join in,1.41;incline thine ear unto,1.41;poor reproacheth his maker,1.41;righteousness delivereth from death,1.41;them about thy neck,1.41;wanteth understanding she saith,1.41;little slumber a little,1.41;sleep a little slumber,1.41;into the innermost parts,1.41;that followeth after righteousness,1.41;then shalt thou understand,1.41;man stirreth up strife,1.41;prating fool shall fall,1.41;counsellors there is safety,1.41;hand join in hand,1.4
Preacher	better than,3.12;done under,2.80;also vanity,2.55;wise man,2.35;hath given,2.21;hath been,2.21;find out,1.99;wise man’s,1.99;god giveth,1.98;god hath,1.86;can tell,1.73;one event,1.72;profit hath,1.71;man cannot,1.70;do evil,1.70;they had,1.70;hath made,1.70;seen under,1.69;man should,1.68;before god,1.68	under the sun,5.38;vexation of spirit,3.00;sons of men,2.83;vanity and vexation,2.64;is better than,2.64;done under the,2.64;also is vanity,2.64;is also vanity,2.64;upon the earth,2.24;are done under,2.00;is done under,2.00;who can tell,1.73;what profit hath,1.73;god giveth him,1.73;saith the preacher,1.73;god hath given,1.73;have seen under,1.73;wise more than,1.73;which hath been,1.73;a wise man’s,1.73	done under the sun,2.65;seen under the sun,1.73;whom it happeneth according,1.41;they had no comforter,1.41;vanities saith the preacher,1.41;power to eat thereof,1.41;god hath given riches,1.41;whom god hath given,1.41;time to cast away,1.41;vanity of vanities saith,1.41;should eat and drink,1.41;life which god giveth,1.41;done upon the earth,1.41;there is one event,1.41;a wise man’s heart,1.41;find out the work,1.41;taketh under the sun,1.41;there is nothing better,1.41;to whom god hath,1.41;heart to know wisdom,1.4
Song of Solomon	soul loveth,2.23;nor awake,1.73;pleasant fruits,1.73;than wine,1.72;among women,1.72;fairest among,1.72;up nor,1.72;o daughters,1.68;shadows flee,1.41;washing whereof,1.41;tender grape,1.41;young hart,1.41;apple tree,1.41;day break,1.41;left hand,1.41;palm tree,1.41;right hand,1.41;fine gold,1.41;flee away,1.41;sweet smelling,1.41	daughters of jerusalem,2.65;my soul loveth,2.24;whom my soul,2.24;charge you o,2.00;o ye daughters,2.00;sister my spouse,2.00;fairest among women,1.73;up nor awake,1.73;not up nor,1.73;stir not up,1.73;within thy locks,1.73;thou fairest among,1.73;nor awake my,1.73;o thou fairest,1.73;soul loveth i,1.73;about the city,1.73;awake my love,1.73;among the lilies,1.73;fair my love,1.73;o daughters of,1.73	whom my soul loveth,2.24;stir not up nor,1.73;not up nor awake,1.73;thou fairest among women,1.73;up nor awake my,1.73;o thou fairest among,1.73;nor awake my love,1.73;o daughters of jerusalem,1.73;washing whereof every one,1.41;beloved more than another,1.41;more than another beloved,1.41;like two young roes,1.41;love till he please,1.41;two young roes that,1.41;the shadows flee away,1.41;charge you o daughters,1.41;soul loveth i sought,1.41;are like two young,1.41;into my mother’s house,1.41;about the city found,1.4
the Prophet Isaiah	lord hath,5.83;holy one,5.45;lord god,5.06;unto them,4.71;lift up,4.45;bring forth,4.21;let them,4.14;o lord,4.11;cut off,3.73;hath spoken,3.58;woe unto,3.57;take away,3.44;said unto,3.36;come up,3.29;they may,3.17;right hand,3.15;taken away,3.15;stretched out,3.15;these things,2.99;then said,2.97	saith the lord,8.93;lord of hosts,7.34;the lord hath,6.06;the lord god,5.36;come to pass,5.29;one of israel,5.19;the holy one,5.19;holy one of,5.10;king of assyria,4.90;god of israel,3.60;lord god of,3.44;unto the lord,3.40;unto them that,3.31;am the lord,3.30;lord hath spoken,3.16;that they may,3.16;that we may,3.00;house of jacob,3.00;lord thy god,3.00;woe unto them,2.83	holy one of israel,5.00;saith the lord god,3.46;the lord hath spoken,3.16;woe unto them that,2.83;lord god of hosts,2.83;hand is stretched out,2.45;is stretched out still,2.24;lord hath spoken it,2.24;lord said unto me,2.24;the lord said unto,2.24;break forth into singing,2.00;redeemer the holy one,2.00;lord of hosts hath,2.00;lord god of israel,2.00;that bringeth good tidings,1.73;sennacherib king of assyria,1.73;lift up thy voice,1.73;that we may know,1.73;of hosts hath purposed,1.73;o house of jacob,1.7
the Prophet Jeremiah	unto them,6.93;lord hath,5.59;said unto,5.58;say unto,4.92;carried away,4.89;away captive,4.57;unto jeremiah,4.53;o lord,4.48;lord god,4.46;these words,4.45;nebuchadrezzar king,4.44;round about,4.24;other gods,4.24;came unto,4.14;lord came,4.00;go forth,3.96;forth out,3.94;then said,3.92;even unto,3.90;days come,3.83	saith the lord,18.06;king of babylon,8.88;lord of hosts,8.42;king of judah,7.14;god of israel,7.00;into the hand,6.40;the lord hath,5.96;hosts the god,5.91;land of egypt,5.65;cities of judah,4.79;jeremiah the prophet,4.79;came to pass,4.58;carried away captive,4.47;nebuchadrezzar king of,4.47;house of israel,4.47;lord our god,4.36;the lord came,4.33;the lord god,4.20;come to pass,4.12;inhabitants of jerusalem,4.00	nebuchadrezzar king of babylon,4.47;zedekiah king of judah,3.87;days come saith the,3.74;the days come saith,3.74;come saith the lord,3.74;son of josiah king,3.46;josiah king of judah,3.46;the lord came unto,3.46;saith the lord god,3.46;them saith the lord,3.16;unto them thus saith,3.00;lord god of hosts,3.00;out drink offerings unto,2.83;lord said unto me,2.83;the lord said unto,2.83;will bring evil upon,2.65;nebuchadnezzar king of babylon,2.65;even unto this day,2.65;given into the hand,2.65;jehoiakim king of judah,2.6
Lamentations of Jeremiah	o lord,3.40;lord hath,3.35;unto them,2.42;hath made,2.36;young men,2.22;poured out,1.99;into captivity,1.99;o daughter,1.95;round about,1.73;cut off,1.73;pleasant things,1.73;fierce anger,1.73;gone into,1.72;swallowed up,1.72;hath caused,1.70;hath destroyed,1.70;hath swallowed,1.68;strong holds,1.41;fine gold,1.41;most high,1.41	the lord hath,3.59;daughter of zion,2.83;he hath made,2.45;o daughter of,2.00;o lord and,2.00;gone into captivity,1.73;his fierce anger,1.73;hath swallowed up,1.73;my young men,1.73;among the heathen,1.73;daughter of judah,1.73;he hath destroyed,1.73;hath made me,1.73;old he hath,1.73;hath made my,1.73;bowels are troubled,1.41;bent his bow,1.41;eye runneth down,1.41;mine eye runneth,1.41;meat to relieve,1.41	mine eye runneth down,1.41;eye runneth down with,1.41;are gone into captivity,1.41;hath bent his bow,1.41;o daughter of edom,1.41;he hath thrown down,1.41;hath made me desolate,1.41;hath swallowed up all,1.41;o lord and consider,1.41;he hath swallowed up,1.41;the lord hath trodden,1.41;the lord hath afflicted,1.41;afflict willingly nor grieve,1.00;escaped nor remained those,1.00;sea who can heal,1.00;shalt make thyself naked,1.00;without any intermission till,1.00;long time 5 21,1.00;mothers’ bosom what thing,1.00;none escaped nor remained,1.0
the Prophet Ezekiel	lord god,14.54;round about,8.29;unto them,7.27;lord came,6.79;say unto,6.28;came unto,6.21;said unto,5.64;lifted up,5.37;over against,4.87;they went,4.73;east side,4.54;2 son,4.45;west side,4.34;inner court,3.99;burnt offering,3.99;five hundred,3.99;go forth,3.97;then said,3.96;upon them,3.87;twenty thousand,3.86	the lord god,14.54;saith the lord,14.44;son of man,9.64;house of israel,9.11;am the lord,8.17;the lord came,6.92;unto me saying,6.71;came unto me,6.24;lord came unto,6.08;lord god behold,5.10;they shall know,5.09;five and twenty,5.00;said unto me,5.00;lord god and,4.65;he said unto,4.58;toward the east,4.58;the east side,4.58;2 son of,4.47;unto me son,4.47;land of israel,4.47	saith the lord god,14.25;came unto me saying,6.08;lord came unto me,6.08;the lord came unto,6.08;2 son of man,4.47;unto them thus saith,4.00;five and twenty thousand,3.87;live saith the lord,3.87;said unto me son,3.74;say unto them thus,3.61;unto the west side,3.61;then said he unto,3.32;side unto the west,3.32;east side unto the,3.32;the east side unto,3.32;o house of israel,3.16;and say unto them,3.16;lifted up mine hand,3.00;man set thy face,3.00;son of man prophesy,3.0
Daniel	cut off,6.54;said unto,6.45;lord god,4.99;then said,4.69;o king,4.66;o lord,4.64;lifted up,4.22;lord hath,4.01;interpretation thereof,3.98;most high,3.87;come up,3.84;unto them,3.79;shadrach meshach,3.74;wise men,3.73;make known,3.59;go forth,3.58;set up,3.54;day saith,3.32;round about,3.31;stand up,3.27	saith the lord,12.23;lord of hosts,9.84;come to pass,5.57;the lord god,5.25;unto the lord,4.61;the lord hath,4.33;answered and said,4.24;be cut off,4.12;said unto me,4.12;house of israel,4.12;and said unto,4.10;the interpretation thereof,4.00;the most high,3.87;children of israel,3.87;meshach and abednego,3.74;shadrach meshach and,3.74;land of egypt,3.74;spake and said,3.74;the wise men,3.60;before the king,3.59	shadrach meshach and abednego,3.74;day saith the lord,3.46;saith the lord god,3.16;wise men of babylon,2.83;lord for three transgressions,2.83;turn away the punishment,2.83;away the punishment thereof,2.83;make known unto me,2.65;lord of hosts hath,2.65;the lord came unto,2.65;lifted up mine eyes,2.45;josedech the high priest,2.45;punishment thereof because they,2.45;four and twentieth day,2.45;king spake and said,2.45;land saith the lord,2.45;the lord said unto,2.45;the burning fiery furnace,2.24;second year of darius,2.24;worship the golden image,2.2