Colossians	one another,2.44;loving kindness,1.73;christ’s people,1.72;christ jesus,1.69;master’s cause,1.41;offer thanksgiving,1.41;always obey,1.41;good news,1.41;mere human,1.41;proclaimed among,1.41;fellow servant,1.41;clothe yourselves,1.41;hidden truth,1.41;so called,1.41;may stand,1.41;earthly body,1.40;lord jesus,1.40;whom we,1.40;god’s people,1.40;pleased god,1.40	followers at laodicea,1.41;those who belong,1.41;always obey your,1.41;christ’s people at,1.41;the master’s cause,1.41;clothe yourselves with,1.41;the good news,1.41;raised to life,1.41;powers of heaven,1.41;through your faith,1.41;pleased god that,1.41;to one another,1.41;one of yourselves,1.41;faith in christ,1.41;of christ jesus,1.41;god the father,1.41;christ jesus and,1.41;anger passion malice,1.00;barbarian scythian slave,1.00;barnabas’s cousin mark,1.00	anger passion malice slander,1.00;barbarian scythian slave free,1.00;kindliness humility gentleness forbearance,1.00;passion malice slander abuse,1.00;heart kindliness humility gentleness,1.00;humility gentleness forbearance bearing,1.00;immorality uncleanness passions evil,1.00;might become disheartened slaves,1.00;prohibitions appear reasonable where,1.00;uncircumcised barbarian scythian slave,1.00;uncleanness passions evil desires,1.00;like others once devoted,1.00;no distinction between greek,1.00;otherwise they might become,1.00;they might become disheartened,1.00;barnabas’s cousin mark sends,1.00;malice slander abuse never,1.00;no real value against,1.00;become disheartened slaves always,1.00;instructions such prohibitions appear,1.0
Philemon	christ jesus,1.69;lord jesus,1.69;jesus christ,1.37;adopt yet,1.00;always mention,1.00;aristarchus demas,1.00;asking please,1.00;been cheered,1.00;dearly loved,1.00;fuller realization,1.00;indeed found,1.00;lodging ready,1.00;marcus aristarchus,1.00;nothing about,1.00;philemon’s house,1.00;say nothing,1.00;send theirs,1.00;sister apphia,1.00;soldier archippus,1.00;tearing out,1.00	for christ jesus,1.73;the lord jesus,1.73;now a prisoner,1.41;lord jesus christ,1.41;prisoner for christ,1.41;christ jesus and,1.41;at philemon’s house,1.00;ever no longer,1.00;loss or owes,1.00;marcus aristarchus demas,1.00;meets at philemon’s,1.00;say nothing about,1.00;workers send theirs,1.00;asking please also,1.00;christian if then,1.00;found great joy,1.00;indeed found great,1.00;like tearing out,1.00;please also get,1.00;prayers epaphras who,1.00	prisoner for christ jesus,1.41;the lord jesus christ,1.41;meets at philemon’s house,1.00;asking please also get,1.00;indeed found great joy,1.00;at philemon’s house may,1.00;workers send theirs may,1.00;fellow workers send theirs,1.00;is like tearing out,1.00;philemon’s house may god,1.00;get a lodging ready,1.00;am asking please also,1.00;been cheered friend by,1.00;christ’s people have been,1.00;have indeed found great,1.00;news he might attend,1.00;people have been cheered,1.00;self yes friend let,1.00;fellow christian if then,1.00;fuller realization of everything,1.0
Philippians	christ jesus,3.38;good news,2.99;jesus christ,2.54;lord jesus,2.18;laid hold,1.73;comes through,1.73;dear friends,1.72;am confident,1.72;if there,1.72;external privileges,1.41;before long,1.41;christ’s sake,1.41;christ’s people,1.41;if anyone,1.41;am anxious,1.39;one spirit,1.38;jesus may,1.34;absent remember,1.00;abundant return,1.00;acted nobly,1.00	the good news,3.00;of christ jesus,2.45;the lord jesus,2.23;union with christ,2.00;joy be yours,1.73;laid hold of,1.73;if there is,1.73;spreading the good,1.73;i am confident,1.73;lord jesus christ,1.73;with christ jesus,1.73;on external privileges,1.41;rely on external,1.41;righteousness which comes,1.41;one who trusts,1.41;which comes through,1.41;under all circumstances,1.41;all christ’s people,1.41;animated by one,1.41;longing to see,1.41	spreading the good news,1.73;union with christ jesus,1.73;the lord jesus christ,1.73;rely on external privileges,1.41;righteousness which comes through,1.41;animated by one spirit,1.41;put into practice continually,1.00;humility lift others up,1.00;seen shining like stars,1.00;sorely perplexed either way,1.00;very nearly proved fatal,1.00;emperor’s household send theirs,1.00;when eight days old,1.00;ambition or vain conceit,1.00;illness very nearly proved,1.00;or vain conceit rather,1.00;selfish ambition or vain,1.00;had just left macedonia,1.00;dear friend fellow worker,1.00;men who mutilate themselves,1.0
Psalms	o lord,10.29;o god,7.81;endures forever,5.90;kindness endures,5.73;right hand,5.08;give thanks,4.68;most high,4.47;lord ’s,4.38;take refuge,4.11;let them,3.91;lift up,3.72;sing praise,3.41;day long,3.29;ring out,3.15;may they,3.04;gave them,2.94;cut off,2.83;them down,2.82;make music,2.82;go down,2.81	kindness endures forever,5.74;his kindness endures,5.74;praise the lord,4.76;give thanks to,4.69;you o lord,4.67;the lord ’s,4.47;those who fear,4.36;lord our god,3.87;ever and ever,3.74;your right hand,3.74;the most high,3.61;me o lord,3.58;lord my god,3.56;sing praise to,3.46;bless the lord,3.45;o lord my,3.44;the day long,3.31;god of jacob,3.31;those who hate,3.16;endures forever who,3.16	his kindness endures forever,5.74;kindness endures forever who,3.16;the lord ’s voice,2.65;kindness endures forever and,2.45;o lord my god,2.45;let them praise the,2.24;not one does good,2.00;wonderful deeds for people,2.00;hallelujah give thanks to,2.00;kindness endures forever let,2.00;o my soul bless,2.00;those who go down,2.00;then they cried to,2.00;soul bless the lord,2.00;god of jacob *selah*,2.00;lord god of hosts,2.00;praise you o god,2.00;your kindness o lord,2.00;downcast why this moaning,1.73;a ten stringed harp,1.7
Romans	jesus christ,4.19;says –,4.19;scripture says,3.86;christ jesus,3.54;pronounced righteous,3.46;good news,3.45;heaven forbid,3.16;earthly nature,3.15;christ’s people,2.81;loving kindness,2.64;one another,2.62;one man,2.62;holy spirit,2.44;we know,2.39;through jesus,2.38;stumbling block,2.23;set free,2.23;divine righteousness,2.23;– ‘i,2.21;those whom,2.20	scripture says –,3.61;as scripture says,3.46;the good news,2.83;union with christ,2.65;regarded by god,2.65;christ our lord,2.65;jesus christ our,2.65;through jesus christ,2.45;with christ jesus,2.45;the holy spirit,2.45;we to say,2.45;set free from,2.24;the divine righteousness,2.24;result of faith,2.23;to say then,2.23;the one man,2.23;whole human race,2.00;a stumbling block,2.00;be pronounced righteous,2.00;the whole human,2.00	as scripture says –,3.16;jesus christ our lord,2.65;union with christ jesus,2.45;we to say then,2.24;the whole human race,2.00;through jesus christ our,2.00;jew first but also,1.73;god abandoned them to,1.73;god through jesus christ,1.73;if her husband dies,1.41;place a stumbling block,1.41;she unites herself to,1.41;unites herself to another,1.41;sin took advantage of,1.41;bring about my death,1.41;ever and ever amen,1.41;cause for shame ’,1.41;set yourself up as,1.41;must not covet ’,1.41;who set yourself up,1.4
Ruth	so she,2.89;near relative,2.44;boaz said,2.32;naomi said,2.30;young men,2.23;she had,2.14;threshing floor,2.00;then boaz,1.90;two sons,1.73;lie down,1.72;sat down,1.72;then she,1.57;she said,1.48;drew off,1.41;empty handed,1.41;finished eating,1.41;six measures,1.41;whole town,1.41;bear sons,1.41;why should,1.41	mother in law,2.83;the threshing floor,2.00;may the lord,2.00;said to ruth,2.00;naomi said to,1.99;a near relative,1.73;daughter in law,1.73;the near relative,1.73;ruth the moabite,1.73;then boaz said,1.73;boaz said to,1.73;six measures of,1.41;eating and drinking,1.41;finished eating and,1.41;dead in connection,1.41;mahlon and chilion,1.41;who had charge,1.41;even if i,1.41;back my daughters,1.41;measures of barley,1.41	finished eating and drinking,1.41;six measures of barley,1.41;servant who had charge,1.41;even if i should,1.41;what she had gleaned,1.41;the near relative said,1.41;boaz said to ruth,1.41;naomi said to ruth,1.41;then boaz said to,1.41;hebrew “naomi means “pleasant,1.00;whether poor or rich,1.00;before anyone could recognize,1.00;bethlehem their arrival stirred,1.00;gather leftover grain behind,1.00;leftover grain behind anyone,1.00;make valid anything relating,1.00;perez whom tamar bore,1.00;empty handed “wait quietly,1.00;israel under whose wings,1.00;about ten years mahlon,1.0
2 Corinthians	good news,3.00;lord jesus,2.43;if we,2.21;jesus christ,2.19;we do,2.01;even though,1.98;even if,1.96;we know,1.90;– so,1.74;loving kindness,1.73;fellow christians,1.73;written law,1.73;three times,1.73;dear friends,1.73;can there,1.71;am afraid,1.71;says –,1.71;may find,1.71;god knows,1.70;– whether,1.70	the good news,2.65;union with christ,2.45;stand the test,2.24;so that we,2.23;good news of,2.00;the lord jesus,2.00;– so that,1.99;there be between,1.73;accordance with god’s,1.73;can there be,1.73;lord jesus christ,1.73;am afraid that,1.73;we are trying,1.73;sight of god,1.73;i am afraid,1.73;power of god,1.73;we know that,1.73;we do not,1.73;so am i,1.73;most eminent apostles,1.41	can there be between,1.73;the most eminent apostles,1.41;knows – was caught,1.41;– was caught up,1.41;as scripture says –,1.41;do not lose heart,1.41;jesus may be exhibited,1.41;tell the good news,1.41;know god knows –,1.41;not know god knows,1.41;i am always boasting,1.41;we do not lose,1.41;god knows – was,1.41;life also of jesus,1.41;stand the test we,1.41;do not know god,1.41;also of jesus may,1.41;the lord jesus christ,1.41;feeling rivalry slandering backbiting,1.00;rivalry slandering backbiting self,1.0
2 John	jesus christ,1.40;one another,1.40;love one,1.37;antichrist take,1.00;even welcome,1.00;evil work,1.00;forever grace,1.00;full reward,1.00;goes beyond,1.00;gone out,1.00;grace mercy,1.00;other things,1.00;take care,1.00;use paper,1.00;work though,1.00;would rather,1.00;am writing,0.99;anyone comes,0.99;care so,0.99;dear lady,0.99	chosen by god,1.41;love one another,1.41;let us love,1.41;us love one,1.41;antichrist take care,1.00;evil work though,1.00;forever grace mercy,1.00;his evil work,1.00;house or even,1.00;or even welcome,1.00;full reward anyone,1.00;gone out into,1.00;if anyone comes,1.00;many other things,1.00;our joy may,1.00;take care so,1.00;may be complete,1.00;dear lady let,1.00;even welcome them,1.00;son if anyone,1.00	let us love one,1.41;us love one another,1.41;his evil work though,1.00;house or even welcome,1.00;antichrist take care so,1.00;or even welcome them,1.00;son if anyone comes,1.00;us forever grace mercy,1.00;deceivers have gone out,1.00;joy may be complete,1.00;even welcome them because,1.00;evil work though i,1.00;rather not use paper,1.00;receive your full reward,1.00;would rather not use,1.00;your full reward anyone,1.00;take care so that,1.00;anyone who goes beyond,1.00;full reward anyone who,1.00;have gone out into,1.0
2 Peter	jesus christ,2.81;dear friends,1.99;savior jesus,1.99;these people,1.70;lord jesus,1.69;increasing measure,1.41;mutual affection,1.41;thousand years,1.41;prophetic teaching,1.41;lower nature,1.41;give way,1.41;self control,1.41;been reserved,1.41;these virtues,1.41;one day,1.40;these things,1.40;they do,1.35;3 12,1.00;admission into,1.00;again entangled,1.00	savior jesus christ,2.00;and savior jesus,2.00;lord and savior,2.00;lord jesus christ,1.73;our lord jesus,1.73;no prophetic teaching,1.41;a thousand years,1.41;therefore dear friends,1.41;first be assured,1.41;as they do,1.41;celestial beings maligning,1.00;cleverly devised stories,1.00;friend paul wrote,1.00;introduce ruinous divisions,1.00;morning star rises,1.00;ruinous divisions disowning,1.00;secretly introduce ruinous,1.00;soon^ 3 12,1.00;triumphant admission into,1.00;an end scoffers,1.00	and savior jesus christ,2.00;our lord jesus christ,1.73;lord and savior jesus,1.73;introduce ruinous divisions disowning,1.00;secretly introduce ruinous divisions,1.00;brings me great joy,1.00;following cleverly devised stories,1.00;granted faith equally privileged,1.00;come soon^ 3 12,1.00;rescued righteous lot whose,1.00;soon^ 3 12 or,1.00;an end scoffers led,1.00;dear friend paul wrote,1.00;animals without reason intended,1.00;however like animals without,1.00;or mists driven before,1.00;righteous lot whose heart,1.00;ruinous divisions disowning even,1.00;ask scoffingly – ‘where,1.00;had been eye witnesses,1.0
2 Thessalonians	lord jesus,3.25;jesus christ,2.96;ill ordered,1.73;we beg,1.71;duty always,1.41;lawless person,1.41;loving kindness,1.41;good news,1.41;god about,1.40;thank god,1.40;also believed,1.00;anyone’s bread,1.00;appointed time,1.00;ashamed yet,1.00;attend quietly,1.00;become unsettled,1.00;constant prayer,1.00;continually increasing,1.00;deaf ear,1.00;deceptive miracles,1.00	lord jesus christ,3.00;the lord jesus,2.64;our lord jesus,2.00;thank god about,1.41;our duty always,1.41;those who refuse,1.41;always to thank,1.41;duty always to,1.41;the lawless person,1.41;the good news,1.41;god our father,1.41;beg you friends,1.41;god about you,1.41;to thank god,1.41;we beg you,1.41;jesus our lord,1.41;jesus christ to,1.41;may the lord,1.41;deceptive miracles signs,1.00;feel ashamed yet,1.00	the lord jesus christ,2.24;our lord jesus christ,2.00;duty always to thank,1.41;thank god about you,1.41;always to thank god,1.41;to thank god about,1.41;we beg you friends,1.41;lord jesus christ to,1.41;anyone’s bread without paying,1.00;feel ashamed yet do,1.00;appointed time wickedness indeed,1.00;continually increasing so much,1.00;eat anyone’s bread without,1.00;become unsettled or disturbed,1.00;minds become unsettled or,1.00;don’t let anyone deceive,1.00;gave us unfailing consolation,1.00;hope console your hearts,1.00;if anyone disregards what,1.00;power make perfect your,1.0
2 Timothy	christ jesus,3.44;good news,1.73;if we,1.72;self control,1.41;keep before,1.41;am convinced,1.41;sound teaching,1.41;also share,1.41;god’s people,1.40;so do,1.39;actions deserve,1.00;affection merciless,1.00;ancestors did,1.00;antioch iconium,1.00;apart serviceable,1.00;asia turned,1.00;avoids entangling,1.00;blasphemous disobedient,1.00;boastful haughty,1.00;books especially,1.00	union with christ,2.24;with christ jesus,2.24;do your utmost,1.73;of christ jesus,1.73;comes from union,1.41;household of onesiphorus,1.41;also share his,1.41;jannes and jambres,1.41;will also share,1.41;the good news,1.41;utmost to come,1.41;we will also,1.41;sight of god,1.41;christ jesus who,1.41;christ jesus and,1.41;may the lord,1.41;affection merciless slanderous,1.00;convince rebuke encourage,1.00;coppersmith showed much,1.00;days difficult times,1.00	union with christ jesus,2.24;we will also share,1.41;affection merciless slanderous wanting,1.00;last days difficult times,1.00;parents ungrateful impure incapable,1.00;selfish mercenary boastful haughty,1.00;winter eubulus pudens linus,1.00;coppersmith showed much ill,1.00;firm foundation still stands,1.00;foundation still stands unmoved,1.00;however make further progress,1.00;much ill feeling towards,1.00;season convince rebuke encourage,1.00;showed much ill feeling,1.00;use set apart serviceable,1.00;before winter eubulus pudens,1.00;better use set apart,1.00;deeper into irreligious ways,1.00;get deeper into irreligious,1.00;officer always avoids entangling,1.0
3 John	dear friend,1.98;good word,1.39;actually stops,1.00;also add,1.00;always had,1.00;bring up,1.00;christ’s name,1.00;gaius whom,1.00;great joy,1.00;greater pleasure,1.00;greetings greet,1.00;here send,1.00;leader among,1.00;lord came,1.00;manner worthy,1.00;never seen,1.00;nonsense about,1.00;nothing gives,1.00;only refuses,1.00;own life,1.00	person who does,1.41;actually stops those,1.00;greater pleasure than,1.00;greetings greet each,1.00;should support people,1.00;support people like,1.00;telling wicked nonsense,1.00;wicked nonsense about,1.00;bring up his,1.00;everyone has always,1.00;gaius whom he,1.00;gives me greater,1.00;has always had,1.00;has never seen,1.00;me greater pleasure,1.00;nonsense about us,1.00;nothing gives me,1.00;up his actions,1.00;whom he sincerely,1.00;friends here send,1.00	should support people like,1.00;telling wicked nonsense about,1.00;bring up his actions,1.00;everyone has always had,1.00;gaius whom he sincerely,1.00;gives me greater pleasure,1.00;me greater pleasure than,1.00;nothing gives me greater,1.00;wicked nonsense about us,1.00;greetings greet each one,1.00;never seen god everyone,1.00;actions in telling wicked,1.00;bad has never seen,1.00;but actually stops those,1.00;gentiles therefore we should,1.00;in telling wicked nonsense,1.00;leader among them doesn’t,1.00;support people like them,1.00;therefore we should support,1.00;we should support people,1.0
Titus	self controlled,2.22;doing good,1.72;devote themselves,1.41;eternal life,1.41;controlled upright,1.41;good work,1.40;christ jesus,1.40;jesus christ,1.40;sound teaching,1.40;good so,1.37;– so,1.36;they should,1.35;they may,1.34;above reproach,1.00;after giving,1.00;age while,1.00;ages began,1.00;alike polluted,1.00;always liars,1.00;anyone belittle,1.00	god our savior,1.73;self controlled upright,1.41;those whose minds,1.41;hope of eternal,1.41;of eternal life,1.41;devote themselves to,1.41;to devote themselves,1.41;themselves to doing,1.41;be self controlled,1.41;kindness of god,1.41;so that those,1.41;good so as,1.41;to doing good,1.41;– so that,1.41;that they may,1.41;they may be,1.41;so that they,1.41;age while awaiting,1.00;always liars evil,1.00;appoint church elders,1.00	hope of eternal life,1.41;devote themselves to doing,1.41;themselves to doing good,1.41;so that they may,1.41;always liars evil beasts,1.00;make shameful financial gain,1.00;present age while awaiting,1.00;second warning excuse yourself,1.00;shady money making instead,1.00;never lies promised before,1.00;soberly clear minded dignified,1.00;grace we become heirs,1.00;warning excuse yourself from,1.00;foolish disobedient misled enslaved,1.00;gluttons ’ this statement,1.00;lazy gluttons ’ this,1.00;shameful financial gain it,1.00;things set an example,1.00;this present age while,1.00;were foolish disobedient misled,1.0
Revelation	’ then,4.36;loud voice,4.23;four creatures,3.31;crying –,3.26;said –,3.22;christ’s people,3.15;seven angels,2.97;had been,2.79;great city,2.78;they had,2.66;bottomless pit,2.64;ears hear,2.64;let those,2.62;another angel,2.62;voice –,2.51;ten horns,2.45;thousand years,2.45;twenty four,2.44;right hand,2.44;god’s people,2.44	a loud voice,4.24;then i saw,4.00;ever and ever,3.00;the four creatures,3.00;of christ’s people,2.83;the seven angels,2.83;emptied his bowl,2.65;have ears hear,2.65;spirit is saying,2.65;peals of thunder,2.65;the bottomless pit,2.65;those who conquer,2.65;loud voice –,2.65;vision i saw,2.65;let those who,2.65;“to the angel,2.64;before the throne,2.64;ears hear what,2.45;write i know,2.45;angel emptied his,2.45	a loud voice –,2.65;angel emptied his bowl,2.45;here there is need,2.00;the twenty four elders,2.00;churches “to the angel,2.00;heard a loud voice,2.00;’ then i saw,2.00;“alas alas great city,1.73;flashes of lightning cries,1.73;– “alas alas great,1.73;creature crying – ‘come,1.73;another angel came out,1.73;they did not repent,1.73;hundred and forty four,1.73;heads and ten horns,1.73;hurled into the lake,1.73;then another angel came,1.73;and forty four thousand,1.73;crying – ‘come ’,1.73;seven heads and ten,1.7