Book		
Nahum	says yahweh,3;against yahweh,2;am against,2;carried away,2;full end,2;abominable filth,1;about nineveh,1;among cush,1;avenges yahweh,1;away she,1	a full end,2;against you says,2;am against you,2;i am against,2;make a full,2;says yahweh of,2;take the spoil,2;yahweh of armies,2;you says yahweh,2;a jealous god,1	against you says yahweh,2;am against you says,2;make a full end,2;says yahweh of armies,2;about nineveh the book,1;against yahweh thus says,1;among cush and egypt,1;an oracle about nineveh,1;and avenges yahweh avenges,1;are women draw water,
Habakkuk	doesn t,2;holy one,2;won t,2;also drink,1;anger against,1;appointed time,1;aren t,1;beam out,1;body trembled,1;burns incense,1	habakkuk the prophet,2;a haughty man,1;a parable against,1;a taunting won,1;affliction the dwellings,1;afraid the storm,1;against you uncovered,1;all these take,1;also are swifter,1;also drink for,1	a taunting won t,1;all these take up,1;also are swifter than,1;among the nations watch,1;and justice never goes,1;and make men like,1;and moon stood still,1;and wake up those,1;anger against you uncovered,1;are swifter than leopards,
Zephaniah	says yahweh,3;sweep away,3;didn t,2;hand against,2;receive correction,2;sea coast,2;she didn,2;stretch out,2;afraid zion,1;against judah,1	day of yahweh,2;she didn t,2;the sea coast,2;will stretch out,2;will sweep away,2;a cry wail,1;a desolation woe,1;a mighty one,1;able to deliver,1;afflicted and poor,1	able to deliver gather,1;afflicted and poor people,1;afraid zion yahweh your,1;against judah and against,1;against the fortified cities,1;against the north destroy,1;alarm against the fortified,1;and treacherous people yahweh,1;arrogant and treacherous people,1;ashkelon a desolation woe,
Haggai	armies says,4;says yahweh,4;then haggai,3;twenty fourth,3;fourth day,2;second year,2;sixth month,2;yahweh came,2;yahweh s,2;answered so,1	yahweh of armies,7;of armies says,4;says yahweh of,3;son of shealtiel,3;the twenty fourth,3;zerubbabel the son,3;day and backward,2;fourth day of,2;governor of judah,2;of yahweh came,2	yahweh of armies says,4;says yahweh of armies,3;the twenty fourth day,2;twenty fourth day of,2;word of yahweh came,2;armies ask now the,1;armies says consider your,1;armies says these people,1;armies says yet once,1;armies the latter glory,
Zechariah	says yahweh,24;don t,5;lifted up,4;armies came,3;cut off,3;day says,3;day there,3;day yahweh,3;doesn t,3;two olive,3	yahweh of armies,24;says yahweh of,17;thus says yahweh,17;angel who talked,11;word of yahweh,8;eyes and saw,5;then i asked,5;up my eyes,5;don t you,4;i lifted up,4	says yahweh of armies,17;lifted up my eyes,4;saying thus says yahweh,3;that day says yahweh,3;word of yahweh came,3;yahweh of armies came,3;again i lifted up,2;among the myrtle trees,2;answered me don t,2;are these two olive,
Malachi	says yahweh,4;don t,2;say yahweh,2;turned aside,2;also made,1;another they,1;ashes remember,1;aside out,1;base before,1;beaten down,1	yet you say,3;have turned aside,2;a desolation whereas,1;a male now,1;a man rob,1;a son honors,1;abomination is committed,1;again you do,1;against me says,1;all don t,1	a desolation whereas edom,1;a man rob god,1;abomination is committed yahweh,1;against me says yahweh,1;all don t we,1;also made you contemptible,1;armies my own possession,1;ashes remember the law,1;base before all don,1;beaten down but we,
Matthew	don t,51;jesus said,35;most certainly,22;went out,18;answered them,13;didn t,13;disciples came,12;jesus answered,12;then jesus,12;these things,12	said to them,37;jesus said to,31;became the father,21;most certainly i,21;certainly i tell,20;you don t,15;son of man,14;don t be,12;kingdom of heaven,11;the chief priests,11	most certainly i tell,20;jesus said to them,13;scribes and pharisees hypocrites,7;don t be afraid,6;then jesus said to,5;when jesus had finished,5;don t be anxious,4;i don t know,4;stretched out his hand,4;when evening had come,
Mark	jesus said,20;went out,18;don t,17;they came,12;had come,11;most certainly,10;they saw,10;they went,10;answered them,9;they had,9	said to them,50;jesus said to,15;most certainly i,10;certainly i tell,8;son of man,8;the chief priests,8;they came to,7;when they had,7;he went out,6;into the boat,6	jesus said to them,9;most certainly i tell,8;said to them why,4;them that they should,4;when they had come,4;doesn t die and,3;ears to hear let,3;had come out of,3;hear let him hear,3;peter james and john,
Luke	don t,38;these things,31;didn t,22;jesus said,16;they said,13;entered into,11;jesus answered,11;answered them,10;went out,10;why do,10	said to them,51;son of man,15;jesus said to,13;the chief priests,9;the lord said,9;these things he,9;don t be,8;a certain man,7;chief priests and,7;it happened while,7	don t be afraid,6;said to them why,6;he said these things,4;heard these things he,4;most certainly i tell,4;to them why do,4;i don t know,3;it happened while they,3;jesus said to them,3;one of those days,
John	don t,50;jesus said,44;jesus answered,36;these things,33;most certainly,23;answered them,22;didn t,20;they said,17;doesn t,15;simon peter,14	said to them,35;jesus said to,33;certainly i tell,22;most certainly i,22;you don t,17;jesus answered them,14;jesus therefore said,11;don t believe,10;i don t,10;jesus answered him,10	most certainly i tell,22;jesus said to them,12;you don t believe,7;them most certainly i,6;after these things jesus,4;down out of heaven,4;you don t know,4;answered them most certainly,3;don t believe me,3;jesus answered them i,
Acts	they had,41;didn t,21;had come,20;these things,19;holy spirit,18;they heard,13;next day,11;commanding officer,10;high priest,10;them they,10	when they had,34;the holy spirit,18;when they heard,12;the next day,11;the commanding officer,10;said to them,9;a certain man,8;the high priest,8;they had come,7;when we had,7	when they had come,6;heard a voice saying,4;now when they heard,4;they heard this they,4;word for brothers here,4;a certain man named,3;had come to jerusalem,3;lord the lord said,3;the next day they,3;they had brought them,
Romans	don t,28;didn t,15;jesus christ,10;so then,9;god s,7;god through,6;lord jesus,6;say then,6;we say,6;christ jesus,5	may it never,8;i don t,7;don t you,5;lord jesus christ,5;shall we say,5;the good news,5;we know that,5;don t desire,4;our lord jesus,4;we say then,4	i don t desire,4;our lord jesus christ,4;shall we say then,4;don t you know,3;see romans 14 23,3;14 23 see romans,2;23 see romans 14,2;being made free from,2;branches were broken off,2;but we also rejoice,
1 Corinthians	don t,31;doesn t,9;if anyone,8;jesus christ,7;these things,7;god s,6;good news,6;now concerning,6;another language,5;been raised,5	don t you,11;t you know,10;if any man,7;but if anyone,6;the good news,6;i don t,5;in another language,5;let no one,4;lord jesus christ,4;made of dust,4	don t you know,10;speaks in another language,4;preach the good news,3;the lord jesus christ,3;there are various kinds,3;word for brothers here,3;any man s work,2;don t write these,2;i don t write,2;if any man s,
2 Corinthians	don t,9;lord jesus,7;jesus christ,6;we don,6;didn t,3;good news,3;if we,3;though we,3;we had,3;am afraid,2	we don t,6;lord jesus christ,5;the lord jesus,5;for we don,3;if we are,3;after the flesh,2;am afraid that,2;as though we,2;beyond proper limits,2;boldness of speech,2	for we don t,3;the lord jesus christ,3;our lord jesus christ,2;third time i am,2;a hope we use,1;absent for we must,1;abundantly toward you while,1;acceptable time i listened,1;account anything who also,1;advantage may be gained,
Galatians	don t,6;so then,4;christ jesus,3;good news,3;let s,3;one another,3;went up,3;born according,2;didn t,2;god sent,2	under the law,4;i went up,3;in christ jesus,3;born according to,2;christ for if,2;christ jesus neither,2;god sent out,2;if a man,2;me then after,2;spirit let s,2	in christ jesus neither,2;the spirit let s,2;years i went up,2;a covenant confirmed beforehand,1;a handmaid stand firm,1;a little yeast grows,1;a man s covenant,1;a man thinks himself,1;abraham believed god and,1;abraham had two sons,
Ephesians	don t,8;christ jesus,5;jesus christ,5;lord jesus,5;christ also,3;whom we,3;also having,2;also loved,2;far above,2;far off,2	lord jesus christ,4;don t be,3;in christ jesus,3;our lord jesus,3;also having heard,2;armor of god,2;as christ also,2;christ also loved,2;even as christ,2;far above all,2	our lord jesus christ,3;as christ also loved,2;even as christ also,2;whole armor of god,2;4 4 don t,1;4 don t let,1;able stand therefore having,1;able to do exceedingly,1;above all taking up,1;access in confidence through,
Philippians	jesus christ,4;christ jesus,3;being confident,2;like minded,2;lord jesus,2;may abound,2;preach christ,2;same way,2;whatever things,2;abound yet,1	in christ jesus,3;do all things,2;having the same,2;of jesus christ,2;the lord jesus,2;the same way,2;think this way,2;a child serves,1;a dilemma between,1;a servant being,1	a servant being made,1;abound i am filled,1;abound i can do,1;abound in christ jesus,1;affliction you yourselves also,1;all things through christ,1;all things without murmurings,1;all understanding finally brothers,1;already attained brothers be,1;already made perfect brothers,
Colossians	don t,5;christ jesus,3;one another,2;whom we,2;adds through,1;against them,1;also circumcised,1;also declared,1;also labor,1;also once,1	whatever you do,2;a heart bearing,1;a servant according,1;a voluntary humility,1;above all these,1;according and whatever,1;adds through his,1;admonishing every man,1;against them children,1;against us having,1	above all these things,1;adds through his blood,1;against them children obey,1;against us having stripped,1;all away anger wrath,1;all these things walk,1;all wisdom teaching whatever,1;also labor striving according,1;also once walked in,1;also put them all,
1 Thessalonians	lord jesus,5;don t,4;without ceasing,3;became imitators,2;brothers we,2;couldn t,2;even so,2;give thanks,2;jesus christ,2;know brothers,2	the lord jesus,3;became imitators of,2;couldn t stand,2;lord jesus christ,2;lord jesus for,2;our lord jesus,2;t stand it,2;you yourselves know,2;a holy kiss,1;a nursing mother,1	couldn t stand it,2;our lord jesus christ,2;a nursing mother cherishes,1;a shout then we,1;abound in love one,1;admonish the disorderly encourage,1;again even so god,1;also do it brothers,1;also thank god without,1;also you became imitators,
2 Thessalonians	don t,6;lord jesus,6;jesus christ,5;always give,2;didn t,2;give thanks,2;we command,2;adds christ,1;already works,1;also pray,1	lord jesus christ,5;our lord jesus,5;always give thanks,2;bound to always,2;give thanks to,2;god our father,2;may the lord,2;thanks to god,2;to always give,2;we are bound,2	our lord jesus christ,4;always give thanks to,2;bound to always give,2;give thanks to god,2;to always give thanks,2;a brother now may,1;adds christ may be,1;already works only there,1;also pray always for,1;and exalts himself against,
1 Timothy	these things,6;let them,5;don t,4;good works,4;same way,4;christ jesus,3;doesn t,3;pay attention,3;fall into,2;if anyone,2	the same way,4;if a man,3;pay attention to,3;be without reproach,2;faithful and worthy,2;good works that,2;his own house,2;must be reverent,2;same way must,2;saying is faithful,2	same way must be,2;the same way must,2;way must be reverent,2;a faithful saying if,1;a good foundation against,1;a man doesn t,1;a new convert lest,1;a pure conscience let,1;a widow under sixty,1;abounded exceedingly with faith,
2 Timothy	if we,4;jesus christ,4;god may,2;if anyone,2;lord grant,2;lord jesus,2;lord s,2;suffer hardship,2;these things,2;affection unforgiving,1	diligent to come,2;him if we,2;house of onesiphorus,2;lord jesus christ,2;may the lord,2;the lord grant,2;the lord jesus,2;the lord s,2;they will proceed,2;a good soldier,1	the lord jesus christ,2;a large house there,1;affairs of life also,1;affection unforgiving slanderers traitors,1;alexander the coppersmith did,1;all things suffer hardship,1;already being offered and,1;also if anyone competes,1;also must beware for,1;also oppose but they,
Titus	sober minded,4;can t,2;good works,2;jesus christ,2;these things,2;they may,2;also learn,1;also once,1;always liars,1;appeared bringing,1	be sober minded,2;that they may,2;a common faith,1;a factious man,1;after a first,1;all authority remind,1;all good fidelity,1;all iniquity say,1;all men instructing,1;all things showing,1	a factious man after,1;all authority remind them,1;all iniquity say these,1;all things showing yourself,1;also learn to maintain,1;also many unruly men,1;also once foolish disobedient,1;always liars this testimony,1;and concerning these things,1;and second warning knowing,
Philemon	christ jesus,2;jesus christ,2;lord jesus,2;also prepare,1;always making,1;am sending,1;aristarchus demas,1;become effective,1;beg being,1;beloved apphia,1	lord jesus christ,2;a beloved brother,1;a guest room,1;a partner receive,1;also prepare a,1;always making mention,1;am sending him,1;anything i paul,1;apphia to archippus,1;archippus our fellow,1	a beloved brother if,1;also prepare a guest,1;always making mention of,1;am sending him back,1;anything i paul write,1;archippus our fellow soldier,1;aristarchus demas and luke,1;as do mark aristarchus,1;become effective for we,1;beloved apphia to archippus,
Hebrews	high priest,11;don t,8;enter into,6;been made,5;didn t,5;had been,4;having been,3;holy spirit,3;if we,3;new covenant,3	a high priest,5;a new covenant,3;the high priest,3;the holy spirit,3;word of god,3;a little lower,2;a priest forever,2;been made priests,2;blood of goats,2;by faith abraham,2	a little lower than,2;don t forget to,2;enter into that rest,2;for we don t,2;have been made priests,2;indeed have been made,2;we don t have,2;1 3 others were,1;1 30 escaped the,1;1 kings 19 1,
James	don t,11;one another,4;beloved brothers,3;doesn t,3;if anyone,3;against one,2;brothers don,2;brothers if,2;brothers knowing,2;come now,2	my beloved brothers,3;you don t,3;against one another,2;and don t,2;and selfish ambition,2;brothers don t,2;brothers knowing that,2;come now you,2;draw near to,2;even so faith,2	jealousy and selfish ambition,2;my brothers don t,2;14 so speak and,1;20 14 so speak,1;a double minded man,1;a spring send out,1;above coming down of,1;above is first pure,1;abraham believed god you,1;abraham our father justified,
1 Peter	one another,3;also suffered,2;christ also,2;don t,2;god s,2;jesus christ,2;like manner,2;though now,2;40 6,1;53 9,1	also suffered for,2;because christ also,2;christ also suffered,2;hand of god,2;in like manner,2;jesus christ to,2;40 6 8,1;53 9 who,1;6 8 this,1;8 this putting,1	because christ also suffered,2;christ also suffered for,2;40 6 8 this,1;6 8 this putting,1;8 this putting away,1;a living stone rejected,1;abraham calling him lord,1;abstain having good behavior,1;action literally gird up,1;adversary withstand him steadfast,
2 Peter	these things,7;didn t,2;don t,2;self control,2;t spare,2;abound they,1;after they,1;also arose,1;among them,1;ancient world,1	didn t spare,2;knowing this first,2;of these things,2;a mute donkey,1;able for we,1;abound they make,1;after the flesh,1;after they have,1;all these things,1;also arose among,1	a mute donkey spoke,1;able for we did,1;abound they make you,1;after they have escaped,1;also arose among the,1;among them was tormented,1;ancient world but preserved,1;and abound they make,1;and delivered righteous lot,1;and didn t spare,
1 John	we know,13;if we,10;doesn t,9;little children,8;don t,5;these things,4;we love,4;god s,3;we keep,3;we say,3	we know that,9;know that we,6;born of god,4;hates his brother,4;this we know,4;children of god,3;if we say,3;keep his commandments,3;say that we,3;son of god,3	we know that we,6;if we say that,3;we say that we,3;born of god doesn,2;of god doesn t,2;we keep his commandments,2;whatever we ask we,2;write these things to,2;a few recent manuscripts,1;agree as one if,
2 John	doesn t,2;don t,2;anyone comes,1;children walking,1;children whom,1;chosen lady,1;chosen sister,1;dear lady,1;do so,1;evil works,1	and doesn t,2;anyone comes to,1;be grace mercy,1;beg you dear,1;bring this teaching,1;children walking now,1;children whom i,1;chosen lady and,1;chosen sister greet,1;dear lady not,1	and doesn t bring,1;and doesn t remain,1;beg you dear lady,1;children walking now i,1;children whom i love,1;chosen sister greet you,1;deceivers have gone out,1;do so with paper,1;doesn t bring this,1;doesn t remain in,
3 John	accomplish they,1;am unwilling,1;beloved don,1;beloved whom,1;brothers came,1;call attention,1;children beloved,1;deeds beloved,1;don t,1;faithful work,1	a faithful work,1;about my children,1;about your love,1;accomplish they have,1;am unwilling to,1;assembly but diotrephes,1;before the assembly,1;beloved don t,1;beloved i pray,1;beloved whom i,1	about my children beloved,1;about your love before,1;accomplish they have testified,1;am unwilling to write,1;beloved don t imitate,1;beloved whom i love,1;brothers came and testified,1;children beloved you do,1;deeds beloved don t,1;do a faithful work,
Jude	these also,2;about these,1;adam prophesied,1;already know,1;also enoch,1;around them,1;been spoken,1;beloved keep,1;beloved remember,1;beloved while,1	able to keep,1;about these also,1;adam prophesied saying,1;after their lusts,1;alone is wise,1;already know this,1;also enoch the,1;and complainers walking,1;and nu read,1;and ran these,1	able to keep them,1;about these also enoch,1;adam prophesied saying to,1;already know this angels,1;also enoch the seventh,1;and complainers walking after,1;angels who didn t,1;are hidden rocky reefs,1;around them having yet,1;be multiplied beloved while,
Revelation	loud voice,12;these things,10;living creatures,9;ear let,8;poured out,8;another angel,7;four living,7;if anyone,7;seven angels,7;spirit says,7	a loud voice,12;an ear let,8;ear let him,8;let him hear,8;four living creatures,7;out his bowl,7;poured out his,7;the four living,7;the seven angels,7;the spirit says,7	ear let him hear,8;poured out his bowl,7;the four living creatures,7;after these things i,5;coming down out of,4;heard a loud voice,4;out his bowl into,4;seven angels who had,4;angel came out from,3;angel coming down out,
